business_id,neg_words,neg_count,neg_top5,pos_words,pos_count,pos_top5,all_mention,review_count,word_count,stars
76703.0,"['NOT_great', 'NOT_great', 'bad']",3,"['NOT_great', 'bad']","['great', 'great', 'great', 'huge', 'great', 'great', 'great', 'good', 'good', 'great', 'great', 'good', 'great', 'casual', 'top', 'great', 'good', 'good', 'huge', 'good', 'great', 'good', 'great', 'good', 'great', 'great', 'great', 'great', 'best', 'huge', 'great', 'good', 'best', 'good', 'great', 'good', 'cool', 'nice', 'nice', 'great', 'great', 'better', 'nice', 'good', 'best', 'great', 'good', 'great', 'great', 'superb', 'great', 'great', 'good', 'well', 'good', 'good', 'decent', 'great', 'great', 'good', 'great', 'great', 'best', 'great', 'giant', 'great', 'great', 'great', 'nice', 'huge', 'good', 'good', 'great', 'great', 'fair', 'huge', 'serious', 'great', 'great', 'special', 'good', 'cool', 'great', 'good', 'well', 'great', 'strong', 'great', 'good', 'good', 'good', 'great', 'good', 'great', 'great', 'good', 'great', 'great', 'good', 'best', 'pure', 'well', 'great', 'great', 'great', 'huge', 'great', 'great', 'great', 'great', 'great', 'great', 'good', 'great', 'good', 'great']",116,"['great', 'huge', 'good', 'casual', 'top']",119,1468,172731,3.583106267
3099.0,"['small', 'bad']",2,"['small', 'bad']","['great', 'good', 'huge', 'great', 'great', 'great', 'great', 'super', 'good', 'vast', 'huge', 'great', 'fair', 'great', 'huge', 'great', 'good', 'good', 'well', 'decent', 'great', 'nice', 'great', 'decent', 'great', 'great', 'nice', 'good', 'well', 'great', 'huge', 'great', 'good', 'great', 'top', 'premium', 'great', 'great', 'good', 'good', 'decent', 'nice', 'nice', 'best', 'great', 'best', 'well', 'decent', 'quick', 'good', 'cool', 'great', 'good', 'good', 'vast', 'good', 'sweet', 'great', 'fair', 'good', 'good', 'nice', 'glorious', 'good', 'best', 'good', 'great', 'good', 'great', 'well', 'good', 'good', 'great', 'rare', 'good', 'great', 'top', 'decent', 'great', 'good', 'good', 'nice', 'good', 'good', 'nice', 'good', 'decent', 'good', 'strong', 'great', 'good', 'perfect', 'great', 'great', 'decent', 'decent', 'huge', 'good', 'well', 'better', 'great', 'huge', 'great', 'well', 'great', 'great', 'great', 'great']",108,"['great', 'good', 'huge', 'super', 'vast']",110,2641,313903,3.8417266189999997
168460.0,['wrong'],1,['wrong'],"['great', 'great', 'good', 'great', 'great', 'good', 'huge', 'perfect', 'great', 'great', 'great', 'great', 'clean', 'fair', 'good', 'strong', 'good', 'great', 'good', 'great', 'great', 'nice', 'great', 'good', 'nice', 'top', 'decent', 'great', 'good', 'fresh', 'great', 'great', 'great', 'great', 'great', 'great', 'great', 'great', 'strong', 'best', 'great', 'good', 'quick', 'great', 'sweet', 'cool', 'nice', 'super', 'nice', 'nice', 'huge', 'great', 'good', 'great', 'fresh', 'great', 'decent', 'great', 'good', 'great', 'great', 'nice', 'great', 'fun', 'well', 'great', 'great', 'stellar']",68,"['great', 'good', 'huge', 'perfect', 'clean']",69,1135,100093,4.225550661000001
120627.0,['pricey'],1,['pricey'],"['great', 'great', 'better', 'great', 'great', 'huge', 'good', 'good', 'great', 'good', 'huge', 'great', 'great', 'great', 'great', 'great', 'great', 'huge', 'great', 'great', 'great', 'great', 'great', 'great', 'good', 'great', 'well', 'great', 'great', 'great', 'good', 'endless', 'stellar', 'great', 'great', 'great', 'good', 'best', 'good', 'great', 'great', 'full', 'great', 'great', 'great', 'great', 'good', 'great', 'best', 'best', 'good', 'special', 'great', 'great', 'nice', 'good', 'great', 'good', 'good', 'good', 'decent']",61,"['great', 'better', 'huge', 'good', 'well']",62,969,109231,3.772961816
35192.0,"['NOT_good', 'small']",2,"['NOT_good', 'small']","['great', 'great', 'great', 'good', 'great', 'superior', 'great', 'perfect', 'great', 'well', 'good', 'great', 'decent', 'good', 'good', 'good', 'great', 'great', 'perfect', 'sweet', 'great', 'great', 'great', 'great', 'good', 'great', 'great', 'great', 'good', 'good', 'great', 'great', 'great', 'nice', 'cool', 'great', 'well', 'great', 'top', 'great', 'great', 'good', 'top', 'great', 'decent', 'decent', 'well', 'good', 'great', 'fine', 'great', 'great', 'great', 'great']",54,"['great', 'good', 'superior', 'perfect', 'well']",56,967,116578,4.482936918
156289.0,"['sour', 'low']",2,"['sour', 'low']","['good', 'great', 'great', 'decent', 'great', 'good', 'good', 'huge', 'good', 'fun', 'good', 'good', 'good', 'good', 'good', 'good', 'great', 'great', 'huge', 'good', 'great', 'good', 'nice', 'nice', 'great', 'descent', 'great', 'great', 'cool', 'great', 'great', 'good', 'great', 'good', 'well', 'great', 'great', 'great', 'decent', 'great', 'great', 'good', 'great', 'great', 'good', 'great', 'great', 'super', 'great', 'nice', 'great', 'great']",52,"['good', 'great', 'decent', 'huge', 'fun']",54,436,43359,3.7247706419999997
51946.0,['bad'],1,['bad'],"['great', 'great', 'nice', 'good', 'good', 'great', 'decent', 'good', 'good', 'huge', 'good', 'good', 'good', 'good', 'good', 'good', 'decent', 'nice', 'decent', 'good', 'well', 'good', 'nice', 'well', 'great', 'great', 'legit', 'great', 'great', 'great', 'cool', 'decent', 'huge', 'great', 'vast', 'well', 'great', 'great', 'good', 'good', 'great', 'great', 'good', 'decent', 'good', 'good', 'great', 'great', 'great', 'great', 'decent']",51,"['great', 'nice', 'good', 'decent', 'huge']",52,1211,132977,3.7663088360000003
85516.0,"['weak', 'NOT_enough', 'bad']",3,"['weak', 'NOT_enough', 'bad']","['good', 'decent', 'great', 'great', 'nice', 'well', 'great', 'good', 'great', 'great', 'good', 'good', 'huge', 'huge', 'well', 'standard', 'decent', 'good', 'great', 'well', 'great', 'great', 'well', 'decent', 'good', 'great', 'decent', 'great', 'great', 'decent', 'good', 'well', 'good', 'well', 'decent', 'great', 'great', 'good', 'great', 'cool', 'great', 'great', 'stellar', 'great', 'huge', 'great']",46,"['good', 'decent', 'great', 'nice', 'well']",49,3225,401832,3.8955038760000003
100816.0,"['ultra', 'NOT_sure']",2,"['ultra', 'NOT_sure']","['top', 'great', 'great', 'good', 'epic', 'huge', 'great', 'great', 'great', 'great', 'great', 'great', 'cool', 'huge', 'great', 'huge', 'huge', 'huge', 'good', 'great', 'well', 'great', 'huge', 'great', 'great', 'great', 'great', 'huge', 'good', 'endless', 'great', 'great', 'great', 'great', 'great', 'best', 'great', 'strong', 'great', 'huge', 'well', 'huge']",42,"['top', 'great', 'good', 'epic', 'huge']",44,1029,98797,4.077745384
101145.0,"['NOT_great', 'unreal']",2,"['NOT_great', 'unreal']","['well', 'great', 'great', 'good', 'decent', 'good', 'well', 'great', 'great', 'great', 'great', 'great', 'good', 'great', 'well', 'great', 'good', 'nice', 'well', 'good', 'great', 'fair', 'great', 'great', 'decent', 'standard', 'good', 'good', 'huge', 'great', 'great', 'great', 'great', 'great', 'full', 'great', 'good', 'great', 'good', 'good']",40,"['well', 'great', 'good', 'decent', 'nice']",42,549,53181,3.633879781
112580.0,['sour'],1,['sour'],"['great', 'great', 'great', 'great', 'great', 'best', 'great', 'huge', 'well', 'great', 'great', 'best', 'huge', 'endless', 'good', 'huge', 'good', 'good', 'great', 'good', 'good', 'huge', 'good', 'good', 'good', 'great', 'good', 'good', 'top', 'good', 'best', 'super', 'great', 'well', 'great', 'great', 'good', 'good', 'good', 'best']",40,"['great', 'best', 'huge', 'well', 'endless']",41,479,49841,3.743215031
184061.0,"['low', 'monstrous']",2,"['low', 'monstrous']","['best', 'nice', 'great', 'great', 'great', 'great', 'nice', 'cheap', 'nice', 'great', 'good', 'great', 'full', 'good', 'best', 'great', 'well', 'decent', 'good', 'good', 'huge', 'great', 'good', 'great', 'huge', 'great', 'nice', 'great', 'decent', 'great', 'great', 'great', 'great', 'nice', 'great', 'nice']",36,"['best', 'nice', 'great', 'cheap', 'good']",38,451,53049,3.6962305989999997
135052.0,"['usual', 'poor']",2,"['usual', 'poor']","['good', 'decent', 'decent', 'great', 'good', 'decent', 'good', 'huge', 'great', 'great', 'great', 'good', 'good', 'proper', 'good', 'great', 'rare', 'better', 'good', 'nice', 'great', 'great', 'huge', 'nice', 'great', 'best', 'good', 'great', 'decent', 'great', 'nice', 'great', 'well', 'good', 'great']",35,"['good', 'decent', 'great', 'huge', 'proper']",37,621,74132,2.9983896939999997
96741.0,['sour'],1,['sour'],"['great', 'nice', 'huge', 'great', 'great', 'great', 'good', 'good', 'fun', 'great', 'better', 'fair', 'great', 'huge', 'good', 'huge', 'better', 'great', 'special', 'huge', 'great', 'great', 'good', 'better', 'great', 'great', 'good', 'great']",28,"['great', 'nice', 'huge', 'good', 'fun']",29,516,57236,2.9844961239999996
30985.0,"['sour', 'pricey']",2,"['sour', 'pricey']","['great', 'good', 'good', 'nice', 'great', 'perfect', 'great', 'great', 'great', 'great', 'great', 'great', 'decent', 'decent', 'great', 'great', 'nice', 'great', 'gorgeous', 'good', 'nice', 'good', 'huge', 'nice', 'great', 'great', 'great']",27,"['great', 'good', 'nice', 'perfect', 'decent']",29,367,38417,4.3542234330000005
90215.0,[],0,[''],"['decent', 'great', 'great', 'huge', 'great', 'great', 'legit', 'great', 'decent', 'huge', 'stellar', 'good', 'fresh', 'great', 'huge', 'great', 'great', 'cool', 'better', 'good', 'better', 'great', 'good', 'great', 'great']",25,"['decent', 'great', 'huge', 'legit', 'stellar']",25,259,26439,4.166023166
103489.0,"['small', 'small']",2,['small'],"['great', 'great', 'great', 'great', 'great', 'good', 'great', 'great', 'fine', 'great', 'great', 'cool', 'cool', 'good', 'good', 'great', 'great', 'great', 'great', 'better', 'enough', 'great', 'great']",23,"['great', 'good', 'fine', 'cool', 'better']",25,1194,134755,3.858458961
117633.0,['small'],1,['small'],"['great', 'good', 'good', 'great', 'decent', 'good', 'well', 'great', 'good', 'good', 'better', 'great', 'great', 'great', 'good', 'robust', 'well', 'better', 'vast', 'great', 'decent', 'good']",22,"['great', 'good', 'decent', 'well', 'better']",23,501,56528,3.1017964069999997
43830.0,['weak'],1,['weak'],"['good', 'good', 'good', 'good', 'great', 'nice', 'good', 'great', 'good', 'good', 'nice', 'well', 'great', 'decent', 'superb', 'good', 'great', 'nice', 'decent', 'great', 'great', 'nice']",22,"['good', 'great', 'nice', 'well', 'decent']",23,680,81867,3.744117647
175353.0,['weak'],1,['weak'],"['great', 'great', 'good', 'good', 'decent', 'clean', 'nice', 'decent', 'great', 'good', 'nice', 'great', 'good', 'nice', 'well', 'good', 'vast', 'great', 'great', 'good', 'decent']",21,"['great', 'good', 'decent', 'clean', 'nice']",22,424,42796,3.528301887
48246.0,['generic'],1,['generic'],"['great', 'great', 'great', 'better', 'good', 'fair', 'huge', 'nice', 'casual', 'fine', 'good', 'great', 'decent', 'enough', 'good', 'good', 'decent', 'good', 'great', 'fair']",20,"['great', 'better', 'good', 'fair', 'huge']",21,370,33073,4.035135135
92187.0,['cant'],1,['cant'],"['great', 'huge', 'good', 'great', 'great', 'good', 'good', 'good', 'great', 'great', 'great', 'well', 'great', 'great', 'perfect', 'good', 'great', 'good', 'great', 'good']",20,"['great', 'huge', 'good', 'well', 'perfect']",21,315,33389,4.193650794
130178.0,[],0,[''],"['great', 'good', 'great', 'well', 'good', 'well', 'well', 'good', 'great', 'decent', 'sure', 'great', 'good', 'good', 'good', 'good', 'good', 'sure', 'decent', 'good']",20,"['great', 'good', 'well', 'decent', 'sure']",20,3284,347910,3.450060901
153845.0,"['small', 'poor']",2,"['small', 'poor']","['good', 'great', 'fair', 'huge', 'good', 'great', 'cool', 'great', 'great', 'decent', 'good', 'great', 'huge', 'great', 'good', 'good', 'great']",17,"['good', 'great', 'fair', 'huge', 'cool']",19,1721,158893,3.661243463
43726.0,[],0,[''],"['good', 'great', 'huge', 'huge', 'great', 'great', 'good', 'nice', 'good', 'great', 'great', 'great', 'great', 'better', 'great', 'great', 'great', 'best', 'good']",19,"['good', 'great', 'huge', 'nice', 'better']",19,167,22618,4.083832335
18832.0,[],0,[''],"['well', 'good', 'decent', 'great', 'great', 'good', 'good', 'good', 'good', 'great', 'great', 'good', 'fun', 'great', 'good', 'fun', 'spectacular']",17,"['well', 'good', 'decent', 'great', 'fun']",17,1169,123368,3.78956373
183303.0,[],0,[''],"['nice', 'best', 'best', 'great', 'good', 'good', 'nice', 'best', 'real', 'best', 'best', 'great', 'great', 'cheap', 'great', 'best', 'best']",17,"['nice', 'best', 'great', 'good', 'real']",17,121,12950,4.082644628
177002.0,[],0,[''],"['top', 'nice', 'great', 'decent', 'great', 'top', 'great', 'decent', 'nice', 'great', 'great', 'great', 'well', 'nice', 'free', 'good', 'great']",17,"['top', 'nice', 'great', 'decent', 'well']",17,666,62714,3.762762763
132337.0,[],0,[''],"['best', 'great', 'great', 'great', 'best', 'great', 'great', 'great', 'great', 'great', 'huge', 'great', 'nice', 'nice', 'well', 'decent']",16,"['best', 'great', 'huge', 'nice', 'well']",16,347,31516,4.334293948
18381.0,[],0,[''],"['great', 'stellar', 'great', 'great', 'decent', 'great', 'good', 'great', 'great', 'great', 'great', 'great', 'great', 'great', 'decent']",15,"['great', 'stellar', 'decent', 'good']",15,180,18689,3.772222222
3307.0,['NOT_spectacular'],1,['NOT_spectacular'],"['great', 'great', 'great', 'good', 'good', 'cool', 'great', 'great', 'good', 'decent', 'good', 'decent', 'great', 'particular']",14,"['great', 'good', 'cool', 'decent', 'particular']",15,3494,458826,3.94419004
41608.0,[],0,[''],"['worth', 'proper', 'fine', 'great', 'good', 'well', 'great', 'super', 'good', 'nice', 'descent', 'good', 'well', 'huge', 'great']",15,"['worth', 'proper', 'fine', 'great', 'good']",15,105,17421,3.4190476189999996
73093.0,[],0,[''],"['good', 'good', 'great', 'pleasant', 'great', 'great', 'great', 'neat', 'best', 'nice', 'great', 'good', 'good', 'great', 'nice']",15,"['good', 'great', 'pleasant', 'neat', 'best']",15,157,16802,3.9426751589999998
66821.0,[],0,[''],"['great', 'good', 'good', 'good', 'great', 'great', 'fair', 'great', 'great', 'good', 'great', 'good', 'good', 'great']",14,"['great', 'good', 'fair']",14,428,39818,4.285046728999999
70956.0,[],0,[''],"['good', 'great', 'good', 'good', 'good', 'great', 'decent', 'nice', 'great', 'decent', 'decent', 'better', 'decent', 'good']",14,"['good', 'great', 'decent', 'nice', 'better']",14,140,12012,3.814285714
112447.0,[],0,[''],"['decent', 'good', 'great', 'good', 'good', 'well', 'classic', 'great', 'nice', 'great', 'good', 'great', 'great']",13,"['decent', 'good', 'great', 'well', 'classic']",13,1259,133908,4.051628276000001
138374.0,[],0,[''],"['great', 'good', 'great', 'great', 'special', 'good', 'great', 'great', 'cool', 'great', 'good', 'great', 'great']",13,"['great', 'good', 'special', 'cool']",13,149,13997,3.6040268460000005
161532.0,['small'],1,['small'],"['robust', 'great', 'great', 'better', 'great', 'great', 'great', 'special', 'great', 'great']",10,"['robust', 'great', 'better', 'special']",11,497,53168,3.8148893360000002
66129.0,[],0,[''],"['great', 'decent', 'good', 'nice', 'great', 'good', 'nice', 'great', 'great', 'well', 'decent']",11,"['great', 'decent', 'good', 'nice', 'well']",11,542,62047,4.267527675
31970.0,[],0,[''],"['great', 'great', 'great', 'strong', 'decent', 'great', 'good', 'great', 'great', 'fun', 'well']",11,"['great', 'strong', 'decent', 'good', 'fun']",11,2094,244189,4.449856734
118418.0,[],0,[''],"['nice', 'great', 'great', 'better', 'good', 'nice', 'decent', 'decent', 'good', 'good', 'great']",11,"['nice', 'great', 'better', 'good', 'decent']",11,575,61793,3.692173913
93865.0,[],0,[''],"['great', 'decent', 'special', 'decent', 'great', 'great', 'huge', 'great', 'great', 'great']",10,"['great', 'decent', 'special', 'huge']",10,1056,102396,3.7443181819999998
1864.0,[],0,[''],"['great', 'good', 'great', 'strong', 'good', 'good', 'decent', 'fun', 'great']",9,"['great', 'good', 'strong', 'decent', 'fun']",9,495,50533,4.131313131000001
154159.0,[],0,[''],"['fair', 'good', 'great', 'great', 'good', 'good', 'good', 'decent', 'good']",9,"['fair', 'good', 'great', 'decent']",9,260,23975,3.6307692310000004
182089.0,[],0,[''],"['decent', 'cheap', 'famous', 'famous', 'huge', 'good', 'great', 'decent']",8,"['decent', 'cheap', 'famous', 'huge', 'good']",8,4131,527580,4.229726458
175318.0,[],0,[''],"['great', 'nice', 'special', 'great', 'great', 'good', 'good', 'great']",8,"['great', 'nice', 'special', 'good']",8,650,69421,3.455384615
48782.0,[],0,[''],"['great', 'great', 'great', 'nice', 'good', 'great', 'nice', 'good']",8,"['great', 'nice', 'good']",8,196,18683,4.12244898
166418.0,[],0,[''],"['good', 'decent', 'great', 'great', 'great', 'better', 'great', 'great']",8,"['good', 'decent', 'great', 'better']",8,1179,145976,3.791348601
82713.0,[],0,[''],"['fun', 'better', 'great', 'nice', 'good', 'good', 'great', 'well']",8,"['fun', 'better', 'great', 'nice', 'good']",8,288,23026,4.0798611110000005
131823.0,[],0,[''],"['good', 'nice', 'huge', 'great', 'well', 'well', 'pleasant', 'good']",8,"['good', 'nice', 'huge', 'great', 'well']",8,4014,613548,4.012207275
175891.0,['piss'],1,['piss'],"['good', 'great', 'nice', 'great', 'great', 'nice', 'well']",7,"['good', 'great', 'nice', 'well']",8,477,60512,3.442348008
13910.0,['small'],1,['small'],"['good', 'good', 'nice', 'great', 'nice', 'good']",6,"['good', 'nice', 'great']",7,341,39113,4.4574780060000005
13178.0,[],0,[''],"['good', 'good', 'good', 'great', 'nice', 'nice', 'decent']",7,"['good', 'great', 'nice', 'decent']",7,1228,132129,4.2149837130000005
41320.0,['old'],1,['old'],"['decent', 'decent', 'decent', 'cool', 'good', 'full']",6,"['decent', 'cool', 'good', 'full']",7,408,64649,3.5857843139999996
163012.0,[],0,[''],"['nice', 'great', 'good', 'well', 'great', 'top', 'great']",7,"['nice', 'great', 'good', 'well', 'top']",7,831,75601,3.791817088
185714.0,[],0,[''],"['great', 'great', 'free', 'perfect', 'great', 'great', 'great']",7,"['great', 'free', 'perfect']",7,132,13746,3.272727273
114259.0,[],0,[''],"['great', 'better', 'good', 'decent', 'decent', 'good', 'great']",7,"['great', 'better', 'good', 'decent']",7,348,28512,3.873563218
112963.0,[],0,[''],"['good', 'great', 'cool', 'well', 'well', 'good']",6,"['good', 'great', 'cool', 'well']",6,134,13551,4.671641791
154368.0,['NOT_huge'],1,['NOT_huge'],"['good', 'good', 'good', 'good', 'decent']",5,"['good', 'decent']",6,206,26966,3.796116505
152436.0,[],0,[''],"['good', 'great', 'well', 'good', 'great', 'great']",6,"['good', 'great', 'well']",6,354,34804,4.070621469
155096.0,[],0,[''],"['nice', 'great', 'good', 'great', 'decent', 'huge']",6,"['nice', 'great', 'good', 'decent', 'huge']",6,37,3252,3.972972973
192223.0,[],0,[''],"['great', 'decent', 'good', 'great', 'nice', 'nice']",6,"['great', 'decent', 'good', 'nice']",6,558,49856,4.519713262
9439.0,[],0,[''],"['decent', 'decent', 'good', 'best', 'good']",5,"['decent', 'good', 'best']",5,1647,182875,3.937462052
122371.0,[],0,[''],"['good', 'stellar', 'great', 'great', 'great']",5,"['good', 'stellar', 'great']",5,133,12336,3.796992481
146536.0,[],0,[''],"['good', 'huge', 'good', 'fun', 'good']",5,"['good', 'huge', 'fun']",5,560,48473,3.5464285710000003
83646.0,[],0,[''],"['great', 'vast', 'great', 'great', 'rare']",5,"['great', 'vast', 'rare']",5,25,2180,3.64
165900.0,[],0,[''],"['great', 'good', 'great', 'great', 'good']",5,"['great', 'good']",5,80,6049,3.225
128939.0,[],0,[''],"['great', 'great', 'great', 'good', 'great']",5,"['great', 'good']",5,1478,172543,4.163058187
50259.0,[],0,[''],"['great', 'great', 'great', 'great', 'good']",5,"['great', 'good']",5,59,5226,4.050847458
86095.0,[],0,[''],"['great', 'sure', 'great', 'decent', 'good']",5,"['great', 'sure', 'decent', 'good']",5,214,18794,4.285046728999999
188995.0,[],0,[''],"['good', 'decent', 'good', 'great', 'great']",5,"['good', 'decent', 'great']",5,868,87432,3.9101382489999996
54572.0,[],0,[''],"['decent', 'better', 'decent', 'enough', 'decent']",5,"['decent', 'better', 'enough']",5,651,61334,3.7373271889999997
185769.0,[],0,[''],"['good', 'good', 'good', 'nice', 'good']",5,"['good', 'nice']",5,843,77249,4.1779359430000005
