business_id,neg_words,neg_count,neg_top5,pos_words,pos_count,pos_top5,all_mention,review_count,word_count,stars
137030.0,['NOT_great'],1,['NOT_great'],"['better', 'good', 'well', 'good']",4,"['better', 'good', 'well']",5,332,39602,3.024096386
54607.0,[],0,[''],"['fun', 'good', 'standard', 'great', 'good']",5,"['fun', 'good', 'standard', 'great']",5,633,67946,2.887835703
35744.0,[],0,[''],"['good', 'nice', 'decent', 'superb']",4,"['good', 'nice', 'decent', 'superb']",4,2500,310304,4.354
39770.0,['small'],1,['small'],"['great', 'great', 'great']",3,['great'],4,378,33061,4.698412698
87350.0,['bad'],1,['bad'],"['great', 'good', 'nice']",3,"['great', 'good', 'nice']",4,252,28425,3.0992063489999997
137871.0,[],0,[''],"['nice', 'special', 'huge', 'cool']",4,"['nice', 'special', 'huge', 'cool']",4,263,27648,3.209125475
91876.0,[],0,[''],"['good', 'good', 'clean', 'good']",4,"['good', 'clean']",4,250,31688,3.568
142948.0,[],0,[''],"['nice', 'good', 'better', 'good']",4,"['nice', 'good', 'better']",4,78,9509,3.256410256
106980.0,[],0,[''],"['great', 'great', 'good', 'great']",4,"['great', 'good']",4,130,10824,4.607692308
127416.0,[],0,[''],"['good', 'great', 'good']",3,"['good', 'great']",3,64,7862,3.203125
66961.0,[],0,[''],"['huge', 'decent', 'good']",3,"['huge', 'decent', 'good']",3,135,12295,3.814814815
171460.0,[],0,[''],"['good', 'good', 'top']",3,"['good', 'top']",3,2506,341279,4.432960894
138365.0,[],0,[''],"['fun', 'good', 'great']",3,"['fun', 'good', 'great']",3,113,9364,3.389380531
170736.0,[],0,[''],"['great', 'great', 'decent']",3,"['great', 'decent']",3,134,15291,3.559701493
126119.0,"['poor', 'weak']",2,"['poor', 'weak']",['good'],1,['good'],3,620,61567,2.811290323
68128.0,[],0,[''],"['great', 'huge', 'great']",3,"['great', 'huge']",3,212,22483,4.1981132080000005
5897.0,[],0,[''],"['nice', 'well', 'standard']",3,"['nice', 'well', 'standard']",3,935,98676,4.42459893
172009.0,[],0,[''],"['nice', 'decent', 'well']",3,"['nice', 'decent', 'well']",3,2366,217057,4.086221471
67456.0,[],0,[''],"['good', 'good', 'better']",3,"['good', 'better']",3,345,35560,2.846376812
168030.0,['poor'],1,['poor'],"['better', 'great']",2,"['better', 'great']",3,460,59298,2.097826087
34922.0,[],0,[''],"['good', 'fun', 'decent']",3,"['good', 'fun', 'decent']",3,536,63985,4.391791045
50577.0,[],0,[''],"['good', 'nice', 'great']",3,"['good', 'nice', 'great']",3,338,42540,3.9852071010000003
148573.0,"['small', 'small', 'smaller']",3,"['small', 'smaller']",[],0,[''],3,148,16354,4.040540541
1611.0,[],0,[''],"['good', 'good', 'superb']",3,"['good', 'superb']",3,717,99142,4.064156206
135285.0,[],0,[''],"['good', 'better']",2,"['good', 'better']",2,81,11083,3.75308642
160863.0,"['small', 'poor']",2,"['small', 'poor']",[],0,[''],2,387,54478,3.9379844960000003
111254.0,[],0,[''],"['good', 'decent']",2,"['good', 'decent']",2,106,10008,3.9905660380000003
122292.0,[],0,[''],"['cool', 'well']",2,"['cool', 'well']",2,492,70708,3.4939024389999997
154739.0,['poor'],1,['poor'],['decent'],1,['decent'],2,1178,117412,2.96179966
121594.0,[],0,[''],"['great', 'nice']",2,"['great', 'nice']",2,78,5907,3.576923077
130241.0,[],0,[''],"['nice', 'decent']",2,"['nice', 'decent']",2,1517,200293,4.177982861
121437.0,[],0,[''],"['good', 'great']",2,"['good', 'great']",2,407,41889,3.538083538
97837.0,[],0,[''],"['decent', 'nice']",2,"['decent', 'nice']",2,608,69491,4.2697368419999995
182111.0,[],0,[''],"['decent', 'good']",2,"['decent', 'good']",2,209,21977,4.009569378
115446.0,[],0,[''],"['well', 'good']",2,"['well', 'good']",2,658,82570,3.8313069910000004
142312.0,['poor'],1,['poor'],['good'],1,['good'],2,651,70445,3.0629800310000004
11528.0,[],0,[''],"['great', 'great']",2,['great'],2,42,5733,3.642857143
164571.0,[],0,[''],"['good', 'great']",2,"['good', 'great']",2,42,2550,4.0
60990.0,[],0,[''],"['great', 'great']",2,['great'],2,36,3988,3.0555555560000003
142203.0,[],0,[''],"['great', 'good']",2,"['great', 'good']",2,183,16231,3.737704918
41561.0,['weak'],1,['weak'],['well'],1,['well'],2,1623,224236,4.015403574
41984.0,[],0,[''],"['great', 'decent']",2,"['great', 'decent']",2,658,75560,3.3784194530000002
15182.0,[],0,[''],"['great', 'decent']",2,"['great', 'decent']",2,641,66006,4.040561622
137616.0,[],0,[''],"['good', 'great']",2,"['good', 'great']",2,98,8044,3.816326531
165243.0,[],0,[''],"['decent', 'good']",2,"['decent', 'good']",2,44,4120,3.5
13883.0,[],0,[''],"['decent', 'decent']",2,['decent'],2,27,3629,3.185185185
136406.0,[],0,[''],"['great', 'great']",2,['great'],2,158,16169,3.341772152
143787.0,[],0,[''],"['good', 'great']",2,"['good', 'great']",2,210,18344,3.204761905
118884.0,[],0,[''],"['great', 'good']",2,"['great', 'good']",2,387,40309,3.330749354
73859.0,[],0,[''],"['free', 'decent']",2,"['free', 'decent']",2,86,9001,2.9651162789999996
61546.0,[],0,[''],"['great', 'great']",2,['great'],2,222,21134,4.364864865
162637.0,[],0,[''],"['well', 'decent']",2,"['well', 'decent']",2,404,56713,4.03960396
144477.0,[],0,[''],"['nice', 'great']",2,"['nice', 'great']",2,397,36123,3.753148615
103022.0,[],0,[''],"['great', 'good']",2,"['great', 'good']",2,107,9501,3.570093458
43624.0,[],0,[''],"['good', 'fair']",2,"['good', 'fair']",2,64,5023,3.796875
36695.0,[],0,[''],"['great', 'good']",2,"['great', 'good']",2,2310,257793,3.870995671
70931.0,[],0,[''],"['good', 'great']",2,"['good', 'great']",2,1429,232291,4.070678796
61682.0,[],0,[''],"['great', 'good']",2,"['great', 'good']",2,8,660,4.375
28201.0,[],0,[''],"['fine', 'good']",2,"['fine', 'good']",2,532,66049,3.883458647
135546.0,[],0,[''],"['great', 'better']",2,"['great', 'better']",2,700,77796,3.807142857
15635.0,[],0,[''],"['best', 'good']",2,"['best', 'good']",2,53,3447,4.7547169810000005
141975.0,[],0,[''],"['top', 'fine']",2,"['top', 'fine']",2,90,11929,3.133333333
47971.0,[],0,[''],"['great', 'decent']",2,"['great', 'decent']",2,1738,266875,3.5822784810000003
27054.0,['low'],1,['low'],['great'],1,['great'],2,983,156439,3.855544252
147542.0,[],0,[''],"['great', 'best']",2,"['great', 'best']",2,93,10565,3.666666667
91507.0,['bad'],1,['bad'],['real'],1,['real'],2,54,8796,2.314814815
67363.0,[],0,[''],['good'],1,['good'],1,61,6374,3.032786885
30814.0,[],0,[''],['great'],1,['great'],1,494,53857,3.791497976
86990.0,[],0,[''],['decent'],1,['decent'],1,80,8412,4.075
142499.0,[],0,[''],['good'],1,['good'],1,137,12776,3.788321168
131207.0,[],0,[''],['good'],1,['good'],1,1581,173359,4.018342821
8007.0,[],0,[''],['well'],1,['well'],1,239,30659,4.288702928999999
188745.0,[],0,[''],['better'],1,['better'],1,10,896,3.8
161717.0,['pedestrian'],1,['pedestrian'],[],0,[''],1,157,13405,3.917197452
14034.0,[],0,[''],['pleasant'],1,['pleasant'],1,356,39552,3.52247191
144103.0,[],0,[''],['full'],1,['full'],1,2564,435312,3.992199688
11238.0,[],0,[''],['better'],1,['better'],1,488,67098,4.12704918
36418.0,[],0,[''],['decent'],1,['decent'],1,67,8109,3.119402985
9032.0,[],0,[''],['decent'],1,['decent'],1,1017,108292,4.444444444
44852.0,[],0,[''],['good'],1,['good'],1,84,8004,4.154761905
89791.0,[],0,[''],['great'],1,['great'],1,85,7607,4.294117647
33487.0,[],0,[''],['decent'],1,['decent'],1,91,17895,2.32967033
37985.0,[],0,[''],['good'],1,['good'],1,8,540,2.875
79872.0,[],0,[''],['best'],1,['best'],1,703,101440,3.40113798
161785.0,[],0,[''],['cool'],1,['cool'],1,66,6739,3.378787879
130158.0,[],0,[''],['good'],1,['good'],1,255,26043,3.615686275
189661.0,[],0,[''],['decent'],1,['decent'],1,178,23088,3.449438202
152904.0,[],0,[''],['good'],1,['good'],1,9,813,3.888888889
12621.0,[],0,[''],['great'],1,['great'],1,939,134974,4.208732694
164960.0,[],0,[''],['better'],1,['better'],1,525,69909,3.3485714289999997
133837.0,[],0,[''],['good'],1,['good'],1,199,27514,4.075376884
68526.0,[],0,[''],['great'],1,['great'],1,130,10784,4.146153846
72023.0,[],0,[''],['fair'],1,['fair'],1,98,12006,3.510204082
97922.0,[],0,[''],['nice'],1,['nice'],1,2042,382586,2.91136141
35288.0,[],0,[''],['best'],1,['best'],1,47,4053,2.574468085
35311.0,[],0,[''],['good'],1,['good'],1,102,8819,3.284313725
92857.0,[],0,[''],['great'],1,['great'],1,104,11474,3.644230769
127932.0,[],0,[''],['vast'],1,['vast'],1,20,2690,3.55
166694.0,[],0,[''],['great'],1,['great'],1,89,10439,3.494382022
15762.0,[],0,[''],['good'],1,['good'],1,14,1408,3.642857143
72461.0,['bad'],1,['bad'],[],0,[''],1,117,11971,3.504273504
117435.0,[],0,[''],['good'],1,['good'],1,50,8294,2.76
172014.0,[],0,[''],['good'],1,['good'],1,60,5106,3.7833333330000003
166570.0,[],0,[''],['good'],1,['good'],1,92,9269,4.47826087
154662.0,[],0,[''],['good'],1,['good'],1,58,4131,3.655172414
89222.0,[],0,[''],['special'],1,['special'],1,21,3425,2.904761905
161109.0,[],0,[''],['good'],1,['good'],1,778,109704,3.1529562980000003
6373.0,['small'],1,['small'],[],0,[''],1,439,59229,4.423690205
100502.0,['bad'],1,['bad'],[],0,[''],1,209,17650,2.8899521530000003
144474.0,[],0,[''],['better'],1,['better'],1,139,22319,1.971223022
133387.0,['weak'],1,['weak'],[],0,[''],1,1415,201290,3.865017668
79620.0,['NOT_great'],1,['NOT_great'],[],0,[''],1,488,61253,3.0758196719999997
181051.0,[],0,[''],['good'],1,['good'],1,61,5976,3.442622951
16699.0,[],0,[''],['fair'],1,['fair'],1,89,5576,4.550561798
69973.0,[],0,[''],['decent'],1,['decent'],1,61,6058,3.852459016
13500.0,[],0,[''],['good'],1,['good'],1,508,42454,4.49015748
71442.0,[],0,[''],['great'],1,['great'],1,166,25137,3.825301205
115342.0,[],0,[''],['decent'],1,['decent'],1,288,30356,3.565972222
120467.0,[],0,[''],['good'],1,['good'],1,200,17198,4.41
192152.0,[],0,[''],['good'],1,['good'],1,958,116694,3.2797494780000003
149467.0,[],0,[''],['better'],1,['better'],1,82,6459,3.817073171
7662.0,[],0,[''],['great'],1,['great'],1,975,123298,4.092307691999999
35921.0,[],0,[''],['decent'],1,['decent'],1,5,866,4.2
10162.0,[],0,[''],['nice'],1,['nice'],1,4,125,5.0
36216.0,[],0,[''],['well'],1,['well'],1,195,20167,3.620512821
61295.0,[],0,[''],['good'],1,['good'],1,14,905,3.5
96069.0,[],0,[''],['decent'],1,['decent'],1,509,51100,3.923379175
48113.0,[],0,[''],['better'],1,['better'],1,252,30107,3.873015873
10256.0,[],0,[''],['great'],1,['great'],1,76,9235,3.565789474
42989.0,[],0,[''],['serious'],1,['serious'],1,256,28831,3.4453125
158259.0,[],0,[''],['good'],1,['good'],1,364,49797,3.802197802
94745.0,[],0,[''],['great'],1,['great'],1,10,880,4.2
70910.0,[],0,[''],['great'],1,['great'],1,124,11594,3.282258065
67070.0,[],0,[''],['good'],1,['good'],1,323,41524,3.6811145510000003
63438.0,[],0,[''],['good'],1,['good'],1,50,4098,4.2
10089.0,[],0,[''],['good'],1,['good'],1,548,47903,3.7262773719999998
45451.0,[],0,[''],['good'],1,['good'],1,27,3725,3.666666667
37740.0,[],0,[''],['good'],1,['good'],1,257,32363,3.73540856
48472.0,[],0,[''],['better'],1,['better'],1,266,27808,2.676691729
41738.0,[],0,[''],['well'],1,['well'],1,242,27624,3.3553719010000003
51354.0,['NOT_fresh'],1,['NOT_fresh'],[],0,[''],1,122,11102,3.581967213
63046.0,[],0,[''],['better'],1,['better'],1,465,57127,3.537634409
96769.0,[],0,[''],['better'],1,['better'],1,1513,139978,3.3073364180000002
80912.0,[],0,[''],['good'],1,['good'],1,517,66513,4.201160542
134504.0,[],0,[''],['good'],1,['good'],1,267,37349,4.146067416
103280.0,[],0,[''],['standard'],1,['standard'],1,32,3434,4.40625
66547.0,[],0,[''],['good'],1,['good'],1,1525,153475,3.4196721310000004
67092.0,[],0,[''],['top'],1,['top'],1,1412,243611,3.600566572
67262.0,[],0,[''],['good'],1,['good'],1,131,11379,4.106870229
189244.0,[],0,[''],['great'],1,['great'],1,66,6632,3.333333333
28836.0,[],0,[''],['great'],1,['great'],1,89,6779,3.550561798
51350.0,[],0,[''],['good'],1,['good'],1,102,9290,3.862745098
21037.0,[],0,[''],['good'],1,['good'],1,386,40162,4.1062176169999995
110672.0,[],0,[''],[],0,[''],0,164,17098,3.2987804880000002
179254.0,[],0,[''],[],0,[''],0,6,682,3.0
166455.0,[],0,[''],[],0,[''],0,3,81,5.0
160250.0,[],0,[''],[],0,[''],0,14,947,3.214285714
138118.0,[],0,[''],[],0,[''],0,25,1605,5.0
148311.0,[],0,[''],[],0,[''],0,10,520,4.7
47720.0,[],0,[''],[],0,[''],0,30,4133,3.3
80716.0,[],0,[''],[],0,[''],0,23,2036,3.130434783
168597.0,[],0,[''],[],0,[''],0,3,198,3.666666667
113134.0,[],0,[''],[],0,[''],0,4,188,4.5
188484.0,[],0,[''],[],0,[''],0,28,2190,4.428571429
184707.0,[],0,[''],[],0,[''],0,61,6227,2.901639344
107155.0,[],0,[''],[],0,[''],0,425,43673,3.5388235289999996
42162.0,[],0,[''],[],0,[''],0,264,30713,4.140151515
166869.0,[],0,[''],[],0,[''],0,165,19486,4.03030303
182806.0,[],0,[''],[],0,[''],0,66,10988,3.151515152
69323.0,[],0,[''],[],0,[''],0,924,141713,3.988095238
38248.0,[],0,[''],[],0,[''],0,15,1394,4.0
189665.0,[],0,[''],[],0,[''],0,499,64462,4.110220441
181302.0,[],0,[''],[],0,[''],0,14,1095,4.285714286
115629.0,[],0,[''],[],0,[''],0,17,2644,3.6470588239999997
25901.0,[],0,[''],[],0,[''],0,10,910,3.9
116052.0,[],0,[''],[],0,[''],0,1021,151098,3.7100881489999997
149411.0,[],0,[''],[],0,[''],0,19,2281,4.315789474
104188.0,[],0,[''],[],0,[''],0,6,1106,4.333333333
49081.0,[],0,[''],[],0,[''],0,9,850,3.4444444439999997
103909.0,[],0,[''],[],0,[''],0,152,22150,2.782894737
161710.0,[],0,[''],[],0,[''],0,18,1445,4.055555556
111683.0,[],0,[''],[],0,[''],0,141,15285,3.765957447
89736.0,[],0,[''],[],0,[''],0,6,545,2.333333333
105716.0,[],0,[''],[],0,[''],0,26,2355,3.923076923
178989.0,[],0,[''],[],0,[''],0,147,20146,4.040816327
52441.0,[],0,[''],[],0,[''],0,33,1825,3.939393939
167083.0,[],0,[''],[],0,[''],0,7,565,2.4285714290000002
174015.0,[],0,[''],[],0,[''],0,15,1877,3.666666667
185044.0,[],0,[''],[],0,[''],0,55,5118,3.545454545
82986.0,[],0,[''],[],0,[''],0,455,43211,4.393406593
158050.0,[],0,[''],[],0,[''],0,66,6000,3.1363636360000005
150121.0,[],0,[''],[],0,[''],0,24,3397,3.25
70814.0,[],0,[''],[],0,[''],0,55,7279,2.672727273
179697.0,[],0,[''],[],0,[''],0,17,1780,2.764705882
181511.0,[],0,[''],[],0,[''],0,74,9476,3.6216216219999997
185784.0,[],0,[''],[],0,[''],0,466,60901,3.729613734
66335.0,[],0,[''],[],0,[''],0,63,6469,4.714285714
151278.0,[],0,[''],[],0,[''],0,13,1380,2.769230769
118728.0,[],0,[''],[],0,[''],0,992,113496,4.25
95302.0,[],0,[''],[],0,[''],0,30,4021,3.2
15737.0,[],0,[''],[],0,[''],0,459,48577,3.923747277
136341.0,[],0,[''],[],0,[''],0,441,58248,3.553287982
133155.0,[],0,[''],[],0,[''],0,31,4783,2.774193548
137905.0,[],0,[''],[],0,[''],0,644,114806,4.549689441
155633.0,[],0,[''],[],0,[''],0,747,93796,4.397590361000001
132191.0,[],0,[''],[],0,[''],0,2801,254148,4.409853624
82338.0,[],0,[''],[],0,[''],0,368,35756,4.2826086960000005
48728.0,[],0,[''],[],0,[''],0,6,1005,2.833333333
156786.0,[],0,[''],[],0,[''],0,718,66509,4.227019499
31508.0,[],0,[''],[],0,[''],0,20,3696,3.65
74635.0,[],0,[''],[],0,[''],0,18,1111,3.222222222
168081.0,[],0,[''],[],0,[''],0,986,153816,4.096348884
158145.0,[],0,[''],[],0,[''],0,30,2295,4.933333333
183956.0,[],0,[''],[],0,[''],0,109,13995,4.752293578
135153.0,[],0,[''],[],0,[''],0,282,35512,3.6453900710000005
4532.0,[],0,[''],[],0,[''],0,4,627,2.0
61519.0,[],0,[''],[],0,[''],0,125,19781,3.2319999999999998
115347.0,[],0,[''],[],0,[''],0,14,844,3.0
27983.0,[],0,[''],[],0,[''],0,6,387,3.333333333
167247.0,[],0,[''],[],0,[''],0,15,1974,3.066666667
124312.0,[],0,[''],[],0,[''],0,4,142,2.75
68655.0,[],0,[''],[],0,[''],0,3,193,5.0
109986.0,[],0,[''],[],0,[''],0,14,1441,4.6428571430000005
88525.0,[],0,[''],[],0,[''],0,204,25473,3.2941176469999998
150264.0,[],0,[''],[],0,[''],0,287,39426,3.567944251
174549.0,[],0,[''],[],0,[''],0,51,8414,1.31372549
115653.0,[],0,[''],[],0,[''],0,47,4501,3.9148936169999997
190602.0,[],0,[''],[],0,[''],0,100,11798,3.34
79208.0,[],0,[''],[],0,[''],0,104,13806,3.269230769
87061.0,[],0,[''],[],0,[''],0,64,5411,4.484375
61020.0,[],0,[''],[],0,[''],0,3,122,5.0
117619.0,[],0,[''],[],0,[''],0,134,16756,2.947761194
183862.0,[],0,[''],[],0,[''],0,369,57460,3.682926829
169906.0,[],0,[''],[],0,[''],0,554,78839,3.2581227439999996
165162.0,[],0,[''],[],0,[''],0,5,466,4.2
75043.0,[],0,[''],[],0,[''],0,35,3088,4.514285714
94909.0,[],0,[''],[],0,[''],0,55,5941,4.054545455
117648.0,[],0,[''],[],0,[''],0,168,13231,4.2976190480000005
111956.0,[],0,[''],[],0,[''],0,39,4199,2.769230769
34924.0,[],0,[''],[],0,[''],0,4,432,4.5
175364.0,[],0,[''],[],0,[''],0,56,6404,3.75
169928.0,[],0,[''],[],0,[''],0,1266,168195,4.32464455
76960.0,[],0,[''],[],0,[''],0,6,396,4.833333333
111276.0,[],0,[''],[],0,[''],0,23,3529,3.6956521739999997
18205.0,[],0,[''],[],0,[''],0,29,2813,3.034482759
102679.0,[],0,[''],[],0,[''],0,30,2794,2.4
69228.0,[],0,[''],[],0,[''],0,13,1182,3.384615385
112694.0,[],0,[''],[],0,[''],0,18,1783,3.666666667
41906.0,[],0,[''],[],0,[''],0,1584,203870,3.715277778
26202.0,[],0,[''],[],0,[''],0,286,33082,3.482517483
162212.0,[],0,[''],[],0,[''],0,197,29493,3.253807107
117304.0,[],0,[''],[],0,[''],0,419,44816,4.126491647
174075.0,[],0,[''],[],0,[''],0,202,23179,4.188118812
161264.0,[],0,[''],[],0,[''],0,38,4393,3.263157895
189495.0,[],0,[''],[],0,[''],0,16,1777,4.25
156953.0,[],0,[''],[],0,[''],0,100,8206,3.5
24851.0,[],0,[''],[],0,[''],0,30,3074,4.066666667
181310.0,[],0,[''],[],0,[''],0,61,4511,3.081967213
121438.0,[],0,[''],[],0,[''],0,71,7604,3.746478873
153536.0,[],0,[''],[],0,[''],0,22,2070,4.545454545
57369.0,[],0,[''],[],0,[''],0,4,208,4.75
120155.0,[],0,[''],[],0,[''],0,30,3360,2.933333333
25880.0,[],0,[''],[],0,[''],0,5,508,4.4
95829.0,[],0,[''],[],0,[''],0,161,18459,2.763975155
157585.0,[],0,[''],[],0,[''],0,7,748,3.857142857
171217.0,[],0,[''],[],0,[''],0,3,284,3.333333333
34640.0,[],0,[''],[],0,[''],0,122,11340,3.672131148
187792.0,[],0,[''],[],0,[''],0,7,990,4.1428571430000005
26930.0,[],0,[''],[],0,[''],0,20,2734,3.4
14198.0,[],0,[''],[],0,[''],0,203,22596,3.665024631
117646.0,[],0,[''],[],0,[''],0,10,1276,4.1
57921.0,[],0,[''],[],0,[''],0,6,499,2.666666667
108786.0,[],0,[''],[],0,[''],0,112,12823,4.508928571
26447.0,[],0,[''],[],0,[''],0,10,650,3.9
114071.0,[],0,[''],[],0,[''],0,8,935,4.375
176697.0,[],0,[''],[],0,[''],0,9,804,4.222222222
187968.0,[],0,[''],[],0,[''],0,8,566,3.125
168812.0,[],0,[''],[],0,[''],0,36,3256,3.0555555560000003
162269.0,[],0,[''],[],0,[''],0,30,1780,4.4
58770.0,[],0,[''],[],0,[''],0,5,393,2.2
77892.0,[],0,[''],[],0,[''],0,37,3239,4.486486486
139326.0,[],0,[''],[],0,[''],0,6,492,3.166666667
57213.0,[],0,[''],[],0,[''],0,3,135,4.666666667
90360.0,[],0,[''],[],0,[''],0,198,25937,3.308080808
138113.0,[],0,[''],[],0,[''],0,3,379,4.0
23608.0,[],0,[''],[],0,[''],0,62,5917,3.85483871
73833.0,[],0,[''],[],0,[''],0,122,10511,3.967213115
20326.0,[],0,[''],[],0,[''],0,30,2850,3.5333333330000003
15010.0,[],0,[''],[],0,[''],0,105,10553,3.761904762
56568.0,[],0,[''],[],0,[''],0,29,3006,3.4827586210000003
74620.0,[],0,[''],[],0,[''],0,198,18141,4.282828283
143159.0,[],0,[''],[],0,[''],0,158,14242,4.291139241000001
186899.0,[],0,[''],[],0,[''],0,670,80121,3.641791045
33234.0,[],0,[''],[],0,[''],0,69,5261,3.68115942
180000.0,[],0,[''],[],0,[''],0,301,31735,2.940199336
102117.0,[],0,[''],[],0,[''],0,31,5781,3.483870968
155279.0,[],0,[''],[],0,[''],0,87,7075,3.988505747
116034.0,[],0,[''],[],0,[''],0,29,2298,4.1724137930000005
187461.0,[],0,[''],[],0,[''],0,142,10749,4.633802817
28266.0,[],0,[''],[],0,[''],0,12,932,3.166666667
5810.0,[],0,[''],[],0,[''],0,21,3590,3.333333333
170112.0,[],0,[''],[],0,[''],0,46,4806,3.413043478
164747.0,[],0,[''],[],0,[''],0,133,14740,3.819548872
27961.0,[],0,[''],[],0,[''],0,124,12620,3.129032258
144997.0,[],0,[''],[],0,[''],0,108,18512,3.342592593
42664.0,[],0,[''],[],0,[''],0,40,3246,3.875
64152.0,[],0,[''],[],0,[''],0,129,11970,4.434108527
25135.0,[],0,[''],[],0,[''],0,223,36450,2.426008969
152071.0,[],0,[''],[],0,[''],0,568,50329,3.705985915
183176.0,[],0,[''],[],0,[''],0,89,9977,3.7752808989999997
121589.0,[],0,[''],[],0,[''],0,24,2253,3.291666667
128130.0,[],0,[''],[],0,[''],0,21,1218,4.19047619
147469.0,[],0,[''],[],0,[''],0,9,1787,3.5555555560000003
128282.0,[],0,[''],[],0,[''],0,15,1716,3.0
150880.0,[],0,[''],[],0,[''],0,857,85029,3.9579929989999996
38367.0,[],0,[''],[],0,[''],0,164,17316,2.640243902
129328.0,[],0,[''],[],0,[''],0,16,1154,3.625
65782.0,[],0,[''],[],0,[''],0,3,113,1.6666666669999999
188454.0,[],0,[''],[],0,[''],0,103,12656,3.86407767
133856.0,[],0,[''],[],0,[''],0,389,44410,3.858611825
64828.0,[],0,[''],[],0,[''],0,132,11452,3.1060606060000002
79161.0,[],0,[''],[],0,[''],0,3,207,2.0
