business_id,neg_words,neg_count,neg_top5,pos_words,pos_count,pos_top5,all_mention,review_count,word_count,stars
47809.0,[],0,[''],[],0,[''],0,28,2823,4.964285714
174522.0,[],0,[''],[],0,[''],0,239,29935,3.3096234310000003
80812.0,[],0,[''],[],0,[''],0,14,1223,3.571428571
177897.0,[],0,[''],[],0,[''],0,4,402,4.75
113552.0,[],0,[''],[],0,[''],0,40,3293,3.575
156267.0,[],0,[''],[],0,[''],0,313,33713,2.348242812
150179.0,[],0,[''],[],0,[''],0,39,4337,4.128205128
188352.0,[],0,[''],[],0,[''],0,21,1995,3.80952381
191515.0,[],0,[''],[],0,[''],0,3,237,5.0
19624.0,[],0,[''],[],0,[''],0,36,3775,3.027777778
14930.0,[],0,[''],[],0,[''],0,4,847,3.0
58386.0,[],0,[''],[],0,[''],0,26,3463,3.730769231
95612.0,[],0,[''],[],0,[''],0,10,1308,3.4
169272.0,[],0,[''],[],0,[''],0,63,7804,3.031746032
67211.0,[],0,[''],[],0,[''],0,147,15506,3.9727891160000004
180005.0,[],0,[''],[],0,[''],0,432,40963,4.481481481
94932.0,[],0,[''],[],0,[''],0,38,3215,3.315789474
101708.0,[],0,[''],[],0,[''],0,2434,295009,4.061216105
31203.0,[],0,[''],[],0,[''],0,31,2292,2.806451613
52561.0,[],0,[''],[],0,[''],0,5,1026,5.0
92097.0,[],0,[''],[],0,[''],0,5,394,2.2
119128.0,[],0,[''],[],0,[''],0,14,1337,4.428571429
34159.0,[],0,[''],[],0,[''],0,809,126633,3.70210136
190528.0,[],0,[''],[],0,[''],0,4,379,5.0
138709.0,[],0,[''],[],0,[''],0,14,1175,3.285714286
143487.0,[],0,[''],[],0,[''],0,1713,141969,4.589608873
125478.0,[],0,[''],[],0,[''],0,479,52201,4.267223382
24975.0,[],0,[''],[],0,[''],0,39,3887,3.0512820510000003
100535.0,[],0,[''],[],0,[''],0,420,37082,4.045238095
80168.0,[],0,[''],[],0,[''],0,21,3216,3.571428571
192547.0,[],0,[''],[],0,[''],0,1197,133816,3.552213868
44365.0,[],0,[''],[],0,[''],0,3,395,4.333333333
149383.0,[],0,[''],[],0,[''],0,5,760,1.8
180228.0,[],0,[''],[],0,[''],0,7,707,3.0
65124.0,[],0,[''],[],0,[''],0,539,41502,4.567717996
117028.0,[],0,[''],[],0,[''],0,96,6686,4.197916667
189018.0,[],0,[''],[],0,[''],0,9,632,4.555555556
97422.0,[],0,[''],[],0,[''],0,6,457,3.833333333
145030.0,[],0,[''],[],0,[''],0,6,748,2.833333333
113526.0,[],0,[''],[],0,[''],0,25,2635,3.16
46361.0,[],0,[''],[],0,[''],0,8,841,3.5
79854.0,[],0,[''],[],0,[''],0,3,298,4.666666667
87650.0,[],0,[''],[],0,[''],0,3,198,4.666666667
33029.0,[],0,[''],[],0,[''],0,80,6170,2.3125
11250.0,[],0,[''],[],0,[''],0,14,3037,3.785714286
185658.0,[],0,[''],[],0,[''],0,94,7638,4.117021277
63838.0,[],0,[''],[],0,[''],0,8,810,3.375
184144.0,[],0,[''],[],0,[''],0,66,7387,3.1363636360000005
29618.0,[],0,[''],[],0,[''],0,6,300,3.0
169759.0,[],0,[''],[],0,[''],0,44,3788,4.295454545
140230.0,[],0,[''],[],0,[''],0,39,3946,3.333333333
175053.0,[],0,[''],[],0,[''],0,5,485,3.2
98471.0,[],0,[''],[],0,[''],0,18,1474,4.222222222
181507.0,[],0,[''],[],0,[''],0,20,2473,3.6
88747.0,[],0,[''],[],0,[''],0,4,153,4.25
15810.0,[],0,[''],[],0,[''],0,277,18780,4.407942238
187085.0,[],0,[''],[],0,[''],0,41,4262,4.243902439
120649.0,[],0,[''],[],0,[''],0,54,3634,3.685185185
87657.0,[],0,[''],[],0,[''],0,23,2868,3.217391304
15125.0,[],0,[''],[],0,[''],0,7,493,2.285714286
110104.0,[],0,[''],[],0,[''],0,47,5403,4.553191489
44658.0,[],0,[''],[],0,[''],0,11,911,3.8181818180000002
9152.0,[],0,[''],[],0,[''],0,7,572,3.0
127877.0,[],0,[''],[],0,[''],0,11,826,3.545454545
25918.0,[],0,[''],[],0,[''],0,111,10225,3.9819819819999998
23314.0,[],0,[''],[],0,[''],0,233,24461,3.519313305
43001.0,[],0,[''],[],0,[''],0,155,15022,4.587096774
13269.0,[],0,[''],[],0,[''],0,89,7761,4.168539326
81619.0,[],0,[''],[],0,[''],0,17,1674,3.529411765
143676.0,[],0,[''],[],0,[''],0,5,632,3.2
181599.0,[],0,[''],[],0,[''],0,9,426,2.555555556
184798.0,[],0,[''],[],0,[''],0,28,2606,2.25
178230.0,[],0,[''],[],0,[''],0,32,2792,3.78125
71568.0,[],0,[''],[],0,[''],0,684,78793,3.4371345030000002
112167.0,[],0,[''],[],0,[''],0,14,1711,3.357142857
154845.0,[],0,[''],[],0,[''],0,395,39948,2.9063291139999996
75646.0,[],0,[''],[],0,[''],0,4,312,3.0
32321.0,[],0,[''],[],0,[''],0,49,3842,4.244897958999999
3726.0,[],0,[''],[],0,[''],0,10,1114,1.4
51763.0,[],0,[''],[],0,[''],0,92,8200,3.967391304
104540.0,[],0,[''],[],0,[''],0,35,1865,4.571428571
181473.0,[],0,[''],[],0,[''],0,416,64662,4.129807692
77793.0,[],0,[''],[],0,[''],0,105,10181,3.8285714289999997
108079.0,[],0,[''],[],0,[''],0,432,59962,3.986111111
141173.0,[],0,[''],[],0,[''],0,41,4518,2.7317073169999997
169987.0,[],0,[''],[],0,[''],0,109,9952,4.220183486
132871.0,[],0,[''],[],0,[''],0,181,27692,3.254143646
126987.0,[],0,[''],[],0,[''],0,11,957,3.272727273
131725.0,[],0,[''],[],0,[''],0,410,55205,3.534146341
178428.0,[],0,[''],[],0,[''],0,265,41445,3.475471698
39311.0,[],0,[''],[],0,[''],0,18,2079,3.4444444439999997
167361.0,[],0,[''],[],0,[''],0,282,39650,2.9148936169999997
130669.0,[],0,[''],[],0,[''],0,51,4274,2.470588235
72778.0,[],0,[''],[],0,[''],0,3,337,1.0
66605.0,[],0,[''],[],0,[''],0,42,7344,3.238095238
70764.0,[],0,[''],[],0,[''],0,63,5337,3.3015873019999997
56114.0,[],0,[''],[],0,[''],0,307,30789,3.0521172639999996
108872.0,[],0,[''],[],0,[''],0,10,1034,2.8
51100.0,[],0,[''],[],0,[''],0,29,4202,3.068965517
94272.0,[],0,[''],[],0,[''],0,29,2559,3.827586207
86734.0,[],0,[''],[],0,[''],0,64,9018,3.9375
189186.0,[],0,[''],[],0,[''],0,25,2070,3.12
82233.0,[],0,[''],[],0,[''],0,499,62502,4.168336673
171320.0,[],0,[''],[],0,[''],0,333,60609,4.069069069
75372.0,[],0,[''],[],0,[''],0,72,5157,4.208333333
95545.0,[],0,[''],[],0,[''],0,47,4623,2.85106383
72765.0,[],0,[''],[],0,[''],0,19,1780,3.263157895
143085.0,[],0,[''],[],0,[''],0,458,46640,4.42139738
145270.0,[],0,[''],[],0,[''],0,38,2387,4.815789474
29977.0,[],0,[''],[],0,[''],0,5,401,4.4
95947.0,[],0,[''],[],0,[''],0,223,19773,2.4349775780000003
103432.0,[],0,[''],[],0,[''],0,50,3186,4.48
84876.0,[],0,[''],[],0,[''],0,5,438,2.6
56703.0,[],0,[''],[],0,[''],0,72,7715,3.0694444439999997
57131.0,[],0,[''],[],0,[''],0,36,8904,2.111111111
97739.0,[],0,[''],[],0,[''],0,29,4178,3.379310345
61603.0,[],0,[''],[],0,[''],0,115,13486,4.234782609
157078.0,[],0,[''],[],0,[''],0,191,19736,2.963350785
83806.0,[],0,[''],[],0,[''],0,3,380,5.0
129138.0,[],0,[''],[],0,[''],0,423,45284,3.196217494
187126.0,[],0,[''],[],0,[''],0,91,13340,3.802197802
53617.0,[],0,[''],[],0,[''],0,80,16804,2.525
100351.0,[],0,[''],[],0,[''],0,14,1391,3.785714286
176486.0,[],0,[''],[],0,[''],0,32,3595,4.1875
15992.0,[],0,[''],[],0,[''],0,481,65741,3.5675675680000003
30934.0,[],0,[''],[],0,[''],0,62,5111,3.967741935
62279.0,[],0,[''],[],0,[''],0,140,13236,3.9142857139999996
70447.0,[],0,[''],[],0,[''],0,246,21521,3.869918699
77026.0,[],0,[''],[],0,[''],0,3212,504416,3.817247821
88844.0,[],0,[''],[],0,[''],0,24,2625,3.666666667
113684.0,[],0,[''],[],0,[''],0,6,532,3.0
115525.0,[],0,[''],[],0,[''],0,22,2930,3.1818181819999998
98768.0,[],0,[''],[],0,[''],0,9,899,1.888888889
87854.0,[],0,[''],[],0,[''],0,613,70260,3.5579119089999995
21791.0,[],0,[''],[],0,[''],0,403,48811,3.9751861039999996
189740.0,[],0,[''],[],0,[''],0,14,1545,3.571428571
149708.0,[],0,[''],[],0,[''],0,150,15128,3.16
138770.0,[],0,[''],[],0,[''],0,11,708,5.0
180569.0,[],0,[''],[],0,[''],0,3,552,2.666666667
32812.0,[],0,[''],[],0,[''],0,48,3299,3.1875
173192.0,[],0,[''],[],0,[''],0,1506,165631,3.987383798
162705.0,[],0,[''],[],0,[''],0,11,1664,3.1818181819999998
104057.0,[],0,[''],[],0,[''],0,3,524,3.0
186881.0,[],0,[''],[],0,[''],0,41,3583,4.536585366000001
92130.0,[],0,[''],[],0,[''],0,40,3002,3.7
23896.0,[],0,[''],[],0,[''],0,3,515,3.0
136062.0,[],0,[''],[],0,[''],0,32,2801,4.28125
50400.0,[],0,[''],[],0,[''],0,10,491,5.0
71047.0,[],0,[''],[],0,[''],0,106,10187,2.820754717
134809.0,[],0,[''],[],0,[''],0,55,4606,3.018181818
59695.0,[],0,[''],[],0,[''],0,12,1691,2.416666667
131987.0,[],0,[''],[],0,[''],0,7,414,3.857142857
61701.0,[],0,[''],[],0,[''],0,32,3058,3.5625
147357.0,[],0,[''],[],0,[''],0,24,1682,4.125
55069.0,[],0,[''],[],0,[''],0,26,2085,4.115384615
102325.0,[],0,[''],[],0,[''],0,3,243,1.0
91185.0,[],0,[''],[],0,[''],0,4,229,1.75
101840.0,[],0,[''],[],0,[''],0,6,374,5.0
157327.0,[],0,[''],[],0,[''],0,27,3541,3.7037037039999996
114337.0,[],0,[''],[],0,[''],0,142,12862,4.14084507
110217.0,[],0,[''],[],0,[''],0,128,11878,3.921875
100060.0,[],0,[''],[],0,[''],0,9,743,4.777777778
27778.0,[],0,[''],[],0,[''],0,20,1721,3.6
187305.0,[],0,[''],[],0,[''],0,5,836,1.2
7521.0,[],0,[''],[],0,[''],0,11,925,4.909090909
34769.0,[],0,[''],[],0,[''],0,318,42154,4.053459118999999
70635.0,[],0,[''],[],0,[''],0,7,540,3.285714286
64998.0,[],0,[''],[],0,[''],0,65,6512,3.3692307689999996
60277.0,[],0,[''],[],0,[''],0,5,685,3.6
16258.0,[],0,[''],[],0,[''],0,71,4957,3.323943662
11753.0,[],0,[''],[],0,[''],0,53,4564,3.6415094339999996
355.0,[],0,[''],[],0,[''],0,27,2569,3.4444444439999997
41838.0,[],0,[''],[],0,[''],0,25,1942,3.2
178101.0,[],0,[''],[],0,[''],0,2343,422223,3.01451131
64635.0,[],0,[''],[],0,[''],0,75,9661,3.733333333
102378.0,[],0,[''],[],0,[''],0,76,7583,4.1315789469999995
162303.0,[],0,[''],[],0,[''],0,48,5182,3.645833333
159375.0,[],0,[''],[],0,[''],0,23,3128,3.6086956519999998
86983.0,[],0,[''],[],0,[''],0,10,1862,3.6
192530.0,[],0,[''],[],0,[''],0,180,11399,4.583333333
17393.0,[],0,[''],[],0,[''],0,7,650,3.142857143
68440.0,[],0,[''],[],0,[''],0,17,1127,3.2941176469999998
141592.0,[],0,[''],[],0,[''],0,222,24576,2.509009009
118508.0,[],0,[''],[],0,[''],0,1336,124206,3.3510479039999996
131523.0,[],0,[''],[],0,[''],0,14,1337,3.928571429
42637.0,[],0,[''],[],0,[''],0,3,262,4.0
45625.0,[],0,[''],[],0,[''],0,126,16830,4.0
93125.0,[],0,[''],[],0,[''],0,84,9036,2.904761905
93402.0,[],0,[''],[],0,[''],0,12,1646,4.25
10587.0,[],0,[''],[],0,[''],0,12,1210,3.166666667
146242.0,[],0,[''],[],0,[''],0,8,491,3.625
127612.0,[],0,[''],[],0,[''],0,31,2239,3.451612903
63881.0,[],0,[''],[],0,[''],0,38,3529,4.578947368
157824.0,[],0,[''],[],0,[''],0,45,4269,3.755555556
131343.0,[],0,[''],[],0,[''],0,5,485,3.6
86895.0,[],0,[''],[],0,[''],0,4,464,4.5
107322.0,[],0,[''],[],0,[''],0,6,434,2.666666667
151233.0,[],0,[''],[],0,[''],0,24,2556,4.333333333
50981.0,[],0,[''],[],0,[''],0,13,836,3.8461538460000004
8982.0,[],0,[''],[],0,[''],0,341,63601,3.026392962
143794.0,[],0,[''],[],0,[''],0,23,1779,4.173913043
168055.0,[],0,[''],[],0,[''],0,10,983,4.0
180680.0,[],0,[''],[],0,[''],0,54,8156,3.222222222
122022.0,[],0,[''],[],0,[''],0,21,2393,3.0
184661.0,[],0,[''],[],0,[''],0,79,5554,3.746835443
50816.0,[],0,[''],[],0,[''],0,771,116779,2.883268482
454.0,[],0,[''],[],0,[''],0,36,7569,2.416666667
32405.0,[],0,[''],[],0,[''],0,7,217,3.857142857
128446.0,[],0,[''],[],0,[''],0,18,2942,2.5
39810.0,[],0,[''],[],0,[''],0,6,467,3.833333333
87158.0,[],0,[''],[],0,[''],0,170,20808,3.741176471
31318.0,[],0,[''],[],0,[''],0,123,15603,3.869918699
136132.0,[],0,[''],[],0,[''],0,44,4864,2.409090909
171071.0,[],0,[''],[],0,[''],0,48,4155,3.5625
31373.0,[],0,[''],[],0,[''],0,38,3796,4.6578947369999995
179903.0,[],0,[''],[],0,[''],0,602,61979,4.348837209
179488.0,[],0,[''],[],0,[''],0,3,225,4.333333333
80557.0,[],0,[''],[],0,[''],0,9,516,4.666666667
110744.0,[],0,[''],[],0,[''],0,84,11623,3.678571429
35745.0,[],0,[''],[],0,[''],0,16,1072,5.0
144638.0,[],0,[''],[],0,[''],0,37,3923,3.594594595
96021.0,[],0,[''],[],0,[''],0,38,4212,3.578947368
140105.0,[],0,[''],[],0,[''],0,3,588,2.0
148058.0,[],0,[''],[],0,[''],0,556,79862,2.575539568
100767.0,[],0,[''],[],0,[''],0,14,1687,4.428571429
75879.0,[],0,[''],[],0,[''],0,7,508,3.714285714
47685.0,[],0,[''],[],0,[''],0,4,161,3.0
98251.0,[],0,[''],[],0,[''],0,129,16116,3.5038759689999996
93761.0,[],0,[''],[],0,[''],0,85,8608,3.282352941
182325.0,[],0,[''],[],0,[''],0,196,23945,3.760204082
90622.0,[],0,[''],[],0,[''],0,3,109,2.666666667
108221.0,[],0,[''],[],0,[''],0,29,4075,3.379310345
132889.0,[],0,[''],[],0,[''],0,358,41272,2.617318436
136754.0,[],0,[''],[],0,[''],0,463,82567,4.177105832
29642.0,[],0,[''],[],0,[''],0,65,5658,5.0
128533.0,[],0,[''],[],0,[''],0,103,11297,3.796116505
140720.0,[],0,[''],[],0,[''],0,7,862,3.0
6193.0,[],0,[''],[],0,[''],0,77,10157,4.350649351
181532.0,[],0,[''],[],0,[''],0,661,77770,4.3025718610000006
8817.0,[],0,[''],[],0,[''],0,24,1162,3.208333333
186198.0,[],0,[''],[],0,[''],0,23,2398,3.6086956519999998
97690.0,[],0,[''],[],0,[''],0,26,2574,3.538461538
128352.0,[],0,[''],[],0,[''],0,11,1710,2.727272727
126348.0,[],0,[''],[],0,[''],0,12,921,4.166666667
85583.0,[],0,[''],[],0,[''],0,12,1099,2.416666667
88135.0,[],0,[''],[],0,[''],0,75,6523,4.306666667
141306.0,[],0,[''],[],0,[''],0,28,2682,4.1428571430000005
114427.0,[],0,[''],[],0,[''],0,235,20176,3.0851063830000003
160618.0,[],0,[''],[],0,[''],0,129,13020,3.519379845
109073.0,[],0,[''],[],0,[''],0,68,6371,2.6911764710000003
148869.0,[],0,[''],[],0,[''],0,332,43963,4.201807229
39364.0,[],0,[''],[],0,[''],0,573,70653,3.254799302
181036.0,[],0,[''],[],0,[''],0,12,670,3.916666667
143668.0,[],0,[''],[],0,[''],0,189,17496,4.301587302
26488.0,[],0,[''],[],0,[''],0,41,3103,3.43902439
98644.0,[],0,[''],[],0,[''],0,28,2664,3.5
96958.0,[],0,[''],[],0,[''],0,14,1140,3.714285714
166280.0,[],0,[''],[],0,[''],0,6,262,3.166666667
27711.0,[],0,[''],[],0,[''],0,9,798,5.0
115220.0,[],0,[''],[],0,[''],0,10,450,4.0
150627.0,[],0,[''],[],0,[''],0,9,621,4.8888888889999995
843.0,[],0,[''],[],0,[''],0,581,54784,3.6351118760000003
133109.0,[],0,[''],[],0,[''],0,8,380,3.25
71677.0,[],0,[''],[],0,[''],0,4,225,3.75
166090.0,[],0,[''],[],0,[''],0,9,1046,2.333333333
17.0,[],0,[''],[],0,[''],0,10,1048,2.8
153416.0,[],0,[''],[],0,[''],0,3,182,2.0
126019.0,[],0,[''],[],0,[''],0,26,1713,4.307692308
74145.0,[],0,[''],[],0,[''],0,17,3649,3.882352941
15020.0,[],0,[''],[],0,[''],0,9,864,2.777777778
64015.0,[],0,[''],[],0,[''],0,3,185,3.333333333
117692.0,[],0,[''],[],0,[''],0,3,136,4.0
118913.0,[],0,[''],[],0,[''],0,468,61838,3.955128205
21321.0,[],0,[''],[],0,[''],0,7,786,2.5714285709999998
48464.0,[],0,[''],[],0,[''],0,5,403,3.4
166359.0,[],0,[''],[],0,[''],0,23,842,4.565217391
190844.0,[],0,[''],[],0,[''],0,559,53430,3.735241503
187796.0,[],0,[''],[],0,[''],0,29,2297,4.034482758999999
38856.0,[],0,[''],[],0,[''],0,314,32538,3.366242038
176753.0,[],0,[''],[],0,[''],0,20,1251,3.55
114297.0,[],0,[''],[],0,[''],0,5,483,4.2
9558.0,[],0,[''],[],0,[''],0,9,681,4.555555556
65563.0,[],0,[''],[],0,[''],0,22,2223,3.227272727
190744.0,[],0,[''],[],0,[''],0,214,29053,3.859813084
151060.0,[],0,[''],[],0,[''],0,28,1694,3.714285714
90866.0,[],0,[''],[],0,[''],0,95,10025,3.231578947
181034.0,[],0,[''],[],0,[''],0,46,6958,3.260869565
159863.0,[],0,[''],[],0,[''],0,34,2370,4.147058824
109329.0,[],0,[''],[],0,[''],0,20,1902,4.45
146678.0,[],0,[''],[],0,[''],0,520,69120,4.1019230769999995
8070.0,[],0,[''],[],0,[''],0,81,7826,3.691358025
165783.0,[],0,[''],[],0,[''],0,8,444,3.0
175344.0,[],0,[''],[],0,[''],0,27,2892,5.0
107644.0,[],0,[''],[],0,[''],0,38,4257,3.710526316
24436.0,[],0,[''],[],0,[''],0,3,122,3.333333333
17600.0,[],0,[''],[],0,[''],0,19,2054,3.947368421
191218.0,[],0,[''],[],0,[''],0,15,2078,2.266666667
56766.0,[],0,[''],[],0,[''],0,911,92615,3.1481888039999997
21357.0,[],0,[''],[],0,[''],0,70,6470,3.4142857139999996
159520.0,[],0,[''],[],0,[''],0,38,3151,4.1315789469999995
146945.0,[],0,[''],[],0,[''],0,328,34220,3.6310975610000003
166014.0,[],0,[''],[],0,[''],0,1086,144201,3.5911602210000004
94222.0,[],0,[''],[],0,[''],0,109,8581,3.055045872
56879.0,[],0,[''],[],0,[''],0,7,2190,3.142857143
17079.0,[],0,[''],[],0,[''],0,29,2625,2.655172414
172980.0,[],0,[''],[],0,[''],0,16,1353,1.5625
21972.0,[],0,[''],[],0,[''],0,18,2628,4.0
77813.0,[],0,[''],[],0,[''],0,3,277,4.0
146577.0,[],0,[''],[],0,[''],0,21,3014,3.428571429
92252.0,[],0,[''],[],0,[''],0,3,470,3.333333333
143780.0,[],0,[''],[],0,[''],0,54,6107,4.092592593
20710.0,[],0,[''],[],0,[''],0,608,79858,4.0246710530000005
130110.0,[],0,[''],[],0,[''],0,15,1053,3.066666667
2547.0,[],0,[''],[],0,[''],0,136,11462,3.279411765
8466.0,[],0,[''],[],0,[''],0,250,32143,3.372
34446.0,[],0,[''],[],0,[''],0,34,3018,4.2647058819999994
65159.0,[],0,[''],[],0,[''],0,58,5901,3.1896551719999997
150350.0,[],0,[''],[],0,[''],0,8,760,3.0
143022.0,[],0,[''],[],0,[''],0,30,4400,2.5
177237.0,[],0,[''],[],0,[''],0,76,7653,4.3947368419999995
90058.0,[],0,[''],[],0,[''],0,31,3970,4.193548387
191271.0,[],0,[''],[],0,[''],0,15,1042,3.6
122577.0,[],0,[''],[],0,[''],0,41,2363,4.585365854
120188.0,[],0,[''],[],0,[''],0,4,292,3.75
53266.0,[],0,[''],[],0,[''],0,107,12663,2.560747664
49677.0,[],0,[''],[],0,[''],0,241,23860,4.302904563999999
50468.0,[],0,[''],[],0,[''],0,6,317,2.0
89520.0,[],0,[''],[],0,[''],0,121,12486,4.148760331
189503.0,[],0,[''],[],0,[''],0,19,2221,3.157894737
60691.0,[],0,[''],[],0,[''],0,3,199,3.0
18648.0,[],0,[''],[],0,[''],0,24,1953,3.208333333
15561.0,[],0,[''],[],0,[''],0,34,4284,3.264705882
121114.0,[],0,[''],[],0,[''],0,43,5699,2.581395349
72013.0,[],0,[''],[],0,[''],0,29,3671,4.448275862
44182.0,[],0,[''],[],0,[''],0,24,3087,3.666666667
15696.0,[],0,[''],[],0,[''],0,13,572,3.1538461539999996
6328.0,[],0,[''],[],0,[''],0,154,17013,2.7987012989999998
5185.0,[],0,[''],[],0,[''],0,104,8980,2.9038461539999996
147880.0,[],0,[''],[],0,[''],0,15,1923,3.266666667
77007.0,[],0,[''],[],0,[''],0,15,1722,3.2
127132.0,[],0,[''],[],0,[''],0,240,23287,4.166666667
63116.0,[],0,[''],[],0,[''],0,467,54042,2.685224839
147146.0,[],0,[''],[],0,[''],0,174,22691,3.448275862
139843.0,[],0,[''],[],0,[''],0,36,2837,3.9444444439999997
40415.0,[],0,[''],[],0,[''],0,89,7192,3.808988764
62044.0,[],0,[''],[],0,[''],0,6,565,3.0
5297.0,[],0,[''],[],0,[''],0,25,2082,4.48
135352.0,[],0,[''],[],0,[''],0,79,8741,4.797468353999999
38600.0,[],0,[''],[],0,[''],0,121,11495,3.132231405
134606.0,[],0,[''],[],0,[''],0,183,24811,2.972677596
115627.0,[],0,[''],[],0,[''],0,484,37555,4.080578512
116192.0,[],0,[''],[],0,[''],0,7,232,4.285714286
87155.0,[],0,[''],[],0,[''],0,11,766,4.272727273
190084.0,[],0,[''],[],0,[''],0,443,63620,4.106094808
95377.0,[],0,[''],[],0,[''],0,33,3616,2.939393939
104099.0,[],0,[''],[],0,[''],0,653,117547,4.0444104130000005
89805.0,[],0,[''],[],0,[''],0,26,2035,4.0
40646.0,[],0,[''],[],0,[''],0,27,1817,3.925925926
319.0,[],0,[''],[],0,[''],0,8,861,3.875
79662.0,[],0,[''],[],0,[''],0,34,2515,4.029411765
147186.0,[],0,[''],[],0,[''],0,345,25747,4.35942029
69643.0,[],0,[''],[],0,[''],0,43,4307,4.046511628
78550.0,[],0,[''],[],0,[''],0,42,3941,3.19047619
177062.0,[],0,[''],[],0,[''],0,6,607,2.333333333
61631.0,[],0,[''],[],0,[''],0,17,2355,3.764705882
108811.0,[],0,[''],[],0,[''],0,12,1492,2.666666667
11153.0,[],0,[''],[],0,[''],0,40,5494,3.025
127879.0,[],0,[''],[],0,[''],0,5,643,3.6
84320.0,[],0,[''],[],0,[''],0,132,12618,4.1893939389999995
81555.0,[],0,[''],[],0,[''],0,27,3143,2.925925926
31073.0,[],0,[''],[],0,[''],0,3,563,2.333333333
100067.0,[],0,[''],[],0,[''],0,36,3918,3.138888889
156030.0,[],0,[''],[],0,[''],0,9,582,4.222222222
81109.0,[],0,[''],[],0,[''],0,102,7596,3.401960784
66393.0,[],0,[''],[],0,[''],0,352,37588,3.90625
37014.0,[],0,[''],[],0,[''],0,349,43105,3.679083095
18549.0,[],0,[''],[],0,[''],0,7,428,4.285714286
51743.0,[],0,[''],[],0,[''],0,3,230,2.0
59279.0,[],0,[''],[],0,[''],0,6,653,1.8333333330000001
31512.0,[],0,[''],[],0,[''],0,170,21612,2.717647059
123809.0,[],0,[''],[],0,[''],0,15,1242,2.933333333
22596.0,[],0,[''],[],0,[''],0,6,1126,3.833333333
9432.0,[],0,[''],[],0,[''],0,1113,158954,4.334231806
188815.0,[],0,[''],[],0,[''],0,68,6397,3.75
183093.0,[],0,[''],[],0,[''],0,4,176,5.0
127956.0,[],0,[''],[],0,[''],0,4,209,3.75
97666.0,[],0,[''],[],0,[''],0,105,19069,4.076190476
93036.0,[],0,[''],[],0,[''],0,122,8538,4.7704918030000005
115738.0,[],0,[''],[],0,[''],0,5,472,4.6
93655.0,[],0,[''],[],0,[''],0,96,8449,3.583333333
20246.0,[],0,[''],[],0,[''],0,12,1131,4.083333333
79840.0,[],0,[''],[],0,[''],0,45,4774,3.1555555560000004
57961.0,[],0,[''],[],0,[''],0,60,6089,3.483333333
107391.0,[],0,[''],[],0,[''],0,39,3368,3.615384615
117574.0,[],0,[''],[],0,[''],0,11,1249,5.0
135703.0,[],0,[''],[],0,[''],0,190,19271,3.321052632
89845.0,[],0,[''],[],0,[''],0,24,2621,2.458333333
102970.0,[],0,[''],[],0,[''],0,13,2040,3.384615385
74687.0,[],0,[''],[],0,[''],0,33,3483,4.818181818
101640.0,[],0,[''],[],0,[''],0,166,12184,4.403614458
177500.0,[],0,[''],[],0,[''],0,27,1525,4.481481481
103328.0,[],0,[''],[],0,[''],0,230,27588,3.1826086960000004
67821.0,[],0,[''],[],0,[''],0,10,1035,1.1
8396.0,[],0,[''],[],0,[''],0,37,2139,4.432432432
163653.0,[],0,[''],[],0,[''],0,47,8812,3.574468085
,[],0,[''],[],0,[''],0,0,0,
