business_id,stars,NoiseLevel,RestaurantsPriceRange2
91868,3.890909091,'loud',2
143668,4.301587302,'average',1
79854,4.666666667,unknown,2
87650,4.666666667,unknown,2
33029,2.3125,unknown,2
11250,3.785714286,unknown,unknown
185658,4.117021277,'loud',2
63838,3.375,'average',1
184144,3.1363636360000005,'loud',2
29618,3.0,'loud',2
169759,4.295454545,'average',2
140230,3.333333333,'loud',2
175053,3.2,unknown,unknown
98471,4.222222222,unknown,2
181507,3.6,unknown,2
88747,4.25,unknown,2
15810,4.407942238,'average',2
187085,4.243902439,'average',2
63046,3.537634409,'average',3
120649,3.685185185,'average',1
87657,3.217391304,'average',1
15125,2.285714286,unknown,3
110104,4.553191489,unknown,3
44658,3.8181818180000002,'average',1
41738,3.3553719010000003,'average',2
9152,3.0,unknown,4
127877,3.545454545,unknown,unknown
37740,3.73540856,'average',3
185769,4.1779359430000005,'average',2
25918,3.9819819819999998,'average',2
23314,3.519313305,'average',2
43001,4.587096774,'average',2
142312,3.0629800310000004,'loud',2
13269,4.168539326,'loud',2
153845,3.661243463,'average',2
112963,4.671641791,'average',2
97837,4.2697368419999995,'average',2
81619,3.529411765,'loud',2
143676,3.2,'quiet',2
46361,3.5,'average',2
113526,3.16,'very_loud',1
145030,2.833333333,unknown,2
97422,3.833333333,'average',2
188352,3.80952381,'loud',2
191515,5.0,unknown,unknown
19624,3.027777778,'average',2
14930,3.0,'average',2
67070,3.6811145510000003,'average',2
58386,3.730769231,'quiet',2
95612,3.4,unknown,unknown
169272,3.031746032,unknown,3
67211,3.9727891160000004,'loud',3
180005,4.481481481,unknown,2
94932,3.315789474,'very_loud',2
101708,4.061216105,'average',3
31203,2.806451613,'loud',2
52561,5.0,'very_loud',2
92097,2.2,unknown,2
150179,4.128205128,'average',2
135546,3.807142857,'average',2
119128,4.428571429,'average',1
190528,5.0,'average',1
138709,3.285714286,unknown,2
143487,4.589608873,'average',2
125478,4.267223382,'average',2
24975,3.0512820510000003,'average',2
100535,4.045238095,'average',2
80168,3.571428571,'average',2
192547,3.552213868,'average',2
137030,3.024096386,'average',2
44365,4.333333333,'average',2
96069,3.923379175,'average',2
149383,1.8,unknown,unknown
180228,3.0,'loud',2
65124,4.567717996,'average',2
117028,4.197916667,'average',2
189018,4.555555556,unknown,4
36216,3.620512821,'quiet',2
51946,3.7663088360000003,'average',2
181599,2.555555556,'very_loud',3
130178,3.450060901,'average',2
34159,3.70210136,'very_loud',3
184798,2.25,'loud',1
178428,3.475471698,'very_loud',3
145270,4.815789474,'average',2
29977,4.4,'loud',1
95947,2.4349775780000003,'average',2
103432,4.48,'average',1
84876,2.6,'average',1
56703,3.0694444439999997,'loud',1
57131,2.111111111,unknown,3
66961,3.814814815,'average',2
97739,3.379310345,'average',2
61603,4.234782609,unknown,3
157078,2.963350785,'average',2
83806,5.0,'loud',2
35921,4.2,unknown,2
129138,3.196217494,'average',2
162637,4.03960396,'average',3
103022,3.570093458,'average',2
187126,3.802197802,'average',3
53617,2.525,'average',3
9439,3.937462052,'average',2
100351,3.785714286,'average',1
83646,3.64,unknown,2
41608,3.4190476189999996,'average',2
1611,4.064156206,'average',3
176486,4.1875,'average',1
15992,3.5675675680000003,'quiet',3
30934,3.967741935,'average',2
62279,3.9142857139999996,'average',2
70447,3.869918699,'average',2
77026,3.817247821,'very_loud',3
88844,3.666666667,'average',1
113684,3.0,unknown,unknown
115525,3.1818181819999998,'average',2
7662,4.092307691999999,'average',2
98768,1.888888889,'loud',3
87854,3.5579119089999995,'very_loud',3
21791,3.9751861039999996,'average',2
189740,3.571428571,'average',2
149708,3.16,'average',2
143085,4.42139738,'average',3
72765,3.263157895,unknown,2
95545,2.85106383,unknown,2
75372,4.208333333,unknown,2
112167,3.357142857,'loud',2
154845,2.9063291139999996,'average',2
75646,3.0,unknown,2
32321,4.244897958999999,unknown,2
3726,1.4,'loud',3
51763,3.967391304,'average',2
18381,3.772222222,'average',2
104540,4.571428571,'average',2
181473,4.129807692,'average',2
77793,3.8285714289999997,'average',2
192152,3.2797494780000003,'loud',2
108079,3.986111111,'average',3
141173,2.7317073169999997,'very_loud',3
169987,4.220183486,'average',1
132871,3.254143646,'very_loud',3
126987,3.272727273,'average',2
115342,3.565972222,'average',2
71568,3.4371345030000002,'average',2
131725,3.534146341,'average',3
39311,3.4444444439999997,unknown,3
167361,2.9148936169999997,'loud',2
66547,3.4196721310000004,'loud',2
130669,2.470588235,'average',2
72778,1.0,unknown,2
66605,3.238095238,unknown,4
70764,3.3015873019999997,'loud',2
1864,4.131313131000001,'average',2
56114,3.0521172639999996,'loud',2
108872,2.8,'average',4
51100,3.068965517,'very_loud',1
94272,3.827586207,'average',2
86734,3.9375,'loud',2
189186,3.12,'loud',2
82233,4.168336673,'quiet',3
171320,4.069069069,'average',3
178230,3.78125,unknown,2
156267,2.348242812,'very_loud',2
113552,3.575,'average',1
177897,4.75,'average',1
189704,4.066666667,'average',1
67161,2.5714285709999998,'quiet',1
20365,4.0,unknown,1
66821,4.285046728999999,'average',2
149294,2.9665551839999997,'loud',2
122000,4.333333333,'quiet',1
26698,2.0,'quiet',1
143178,3.142857143,'average',2
142556,2.111111111,'loud',2
67262,4.106870229,'average',2
189244,3.333333333,'average',2
129335,4.354166667,'average',2
130528,3.260869565,'average',1
172318,3.580246914,'average',2
106980,4.607692308,'average',1
138374,3.6040268460000005,'average',2
46777,3.673469388,'average',1
114259,3.873563218,'average',2
76471,3.293466224,unknown,2
71945,4.071428571,'average',1
76613,3.811320755,'average',2
125290,3.8059701489999997,'quiet',3
74656,3.071428571,'average',1
30814,3.791497976,'average',2
13941,3.516129032,'quiet',1
26701,4.814516128999999,'average',2
188374,4.0,'very_loud',2
115859,4.117647058999999,'average',1
29061,4.25,unknown,1
125904,3.723910172,'average',3
104343,4.034482758999999,'average',1
149873,3.427312775,'average',2
153699,3.888888889,unknown,4
137119,3.727272727,'average',2
186202,4.4375,'quiet',3
69973,3.852459016,'average',2
89791,4.294117647,'loud',2
161133,4.333333333,'very_loud',2
139373,4.594520548,'quiet',2
31759,3.84,'average',2
3163,4.095238095,'average',1
167478,4.269662921,'loud',2
13883,3.185185185,'average',2
128788,3.654135338,'average',2
30558,4.214285714,'average',1
26931,3.833333333,'average',1
160452,3.981402003,'average',2
11238,4.12704918,'average',2
50310,4.117647058999999,'loud',2
41984,3.3784194530000002,'average',2
126841,3.0,unknown,1
163012,3.791817088,'average',2
145603,2.75,unknown,2
162989,3.545977011,'very_loud',2
67600,4.1111111110000005,'very_loud',2
60990,3.0555555560000003,unknown,2
181051,3.442622951,'average',2
175353,3.528301887,'average',2
62528,3.553424658,'very_loud',3
45222,4.158163265,'average',3
188375,4.076923077,'average',1
91344,3.692592593,'average',2
49115,4.081632653,'quiet',2
145313,3.620168067,'average',2
115446,3.8313069910000004,'average',2
41320,3.5857843139999996,'very_loud',2
160863,3.9379844960000003,'average',3
135421,4.909722222,'quiet',1
60688,2.6,'average',2
120201,3.333333333,unknown,2
161532,3.8148893360000002,'average',2
172014,3.7833333330000003,'average',2
78434,3.933333333,'average',1
45072,4.0,unknown,3
127376,3.143589744,'average',2
175149,3.9411764710000003,'average',1
32602,3.6,'average',1
73226,3.803571429,'quiet',3
47640,4.387179487,'average',2
87596,2.666666667,'quiet',2
144870,4.1,'average',1
92857,3.644230769,'average',2
154159,3.6307692310000004,'loud',2
25455,4.1,'loud',1
60124,2.5,'very_loud',3
155835,3.878552972,'average',2
162586,4.421875,'average',2
68526,4.146153846,'average',2
51404,4.380952381,'quiet',2
37584,4.742857143,unknown,2
127089,2.575,'loud',1
100646,4.705882353,unknown,2
81549,2.454545455,unknown,1
49523,3.545454545,unknown,2
166169,3.333333333,unknown,2
137601,4.583333333,'quiet',1
47971,3.5822784810000003,unknown,2
118940,4.1,'quiet',4
23827,4.407407407,unknown,1
104260,2.9602649010000004,'average',2
8194,3.833333333,unknown,2
158588,3.088729017,'average',2
64473,3.2561983469999998,'very_loud',2
67456,2.846376812,'loud',2
181268,4.342857143,'quiet',2
158272,3.35,'loud',2
18832,3.78956373,'average',2
169391,2.714285714,'average',1
85323,2.885448916,'very_loud',2
75024,3.4444444439999997,'average',2
186462,3.0,'loud',2
60823,2.9105263160000003,'average',3
175318,3.455384615,'average',2
94966,3.0,'loud',2
178536,3.755555556,'loud',1
58347,4.461538462,'average',2
117972,4.023255814,'average',2
13479,3.214285714,unknown,unknown
10083,3.5405405410000004,unknown,3
17165,3.8,unknown,2
9560,2.767857143,'quiet',1
47889,4.931034483,unknown,unknown
86990,4.075,'average',1
47809,4.964285714,unknown,2
174522,3.3096234310000003,'average',3
80812,3.571428571,'loud',2
43624,3.796875,'average',1
188745,3.8,unknown,1
143659,3.902214022,'average',3
93163,3.8641975310000003,'very_loud',4
45309,3.615384615,'average',1
22595,3.425,'quiet',2
79872,3.40113798,'average',3
13066,4.057471264,'average',1
30210,3.4905660380000003,'average',2
39842,4.0,'average',2
140418,4.26007326,'average',2
10323,5.0,'average',2
174490,3.428571429,'average',2
53977,3.440191388,'very_loud',3
187479,3.6,unknown,3
144910,3.0,unknown,1
27054,3.855544252,'average',4
87020,2.9084967319999997,'loud',2
107608,3.5192012289999997,'average',2
131207,4.018342821,'average',2
174336,2.7317073169999997,'average',2
130228,3.64516129,'average',1
37985,2.875,unknown,2
172855,2.666666667,unknown,unknown
180807,2.58974359,'average',2
6373,4.423690205,'average',2
30402,4.333333333,unknown,unknown
85516,3.8955038760000003,'average',2
83123,3.695833333,'average',2
15635,4.7547169810000005,'average',2
49756,3.7461538460000003,'average',1
4333,5.0,unknown,unknown
65065,3.1142857139999998,'average',1
127902,3.571428571,unknown,unknown
95975,4.378787879,'quiet',1
129786,3.5757575760000004,'average',1
191377,3.5555555560000003,unknown,3
61604,2.391822828,'very_loud',3
89953,3.87195122,'average',2
102535,3.979423868,'average',2
105071,2.833333333,'average',1
187207,3.826086957,'average',1
15762,3.642857143,unknown,2
123655,3.6,'average',2
138770,5.0,unknown,2
180569,2.666666667,'average',2
32812,3.1875,'average',2
21321,2.5714285709999998,unknown,3
92252,3.333333333,'loud',1
143780,4.092592593,unknown,2
20710,4.0246710530000005,'average',3
130110,3.066666667,'average',2
2547,3.279411765,'average',2
8466,3.372,'average',3
31970,4.449856734,'average',2
34446,4.2647058819999994,unknown,unknown
65159,3.1896551719999997,'average',2
150350,3.0,'average',1
87350,3.0992063489999997,'average',2
44852,4.154761905,unknown,2
143022,2.5,'very_loud',2
177237,4.3947368419999995,'average',2
11528,3.642857143,'average',1
166570,4.47826087,'loud',2
90058,4.193548387,unknown,unknown
191271,3.6,'average',2
122577,4.585365854,'loud',2
120188,3.75,unknown,2
53266,2.560747664,'average',2
192223,4.519713262,'average',2
16699,4.550561798,'average',1
49677,4.302904563999999,'average',2
50468,2.0,unknown,1
14034,3.52247191,'average',2
89520,4.148760331,'average',1
175891,3.442348008,'average',2
189503,3.157894737,'loud',2
60691,3.0,'loud',2
18648,3.208333333,'loud',2
15561,3.264705882,'average',2
121114,2.581395349,'average',2
72013,4.448275862,unknown,unknown
44182,3.666666667,'very_loud',2
15696,3.1538461539999996,'loud',1
6328,2.7987012989999998,'average',2
5185,2.9038461539999996,'average',2
146577,3.428571429,'very_loud',2
77813,4.0,'loud',2
141975,3.133333333,'average',2
164571,4.0,'average',2
21972,4.0,'average',3
172980,1.5625,'very_loud',2
166359,4.565217391,'average',2
190844,3.735241503,'average',2
187796,4.034482758999999,unknown,2
38856,3.366242038,'average',2
176753,3.55,'average',1
131823,4.012207275,'average',3
114297,4.2,'very_loud',1
9558,4.555555556,'average',1
65563,3.227272727,'average',1
190744,3.859813084,'average',2
151060,3.714285714,unknown,2
90866,3.231578947,'average',2
181034,3.260869565,unknown,2
159863,4.147058824,'loud',2
109329,4.45,'loud',2
130158,3.615686275,'average',2
48464,3.4,unknown,unknown
146678,4.1019230769999995,'average',4
165783,3.0,unknown,unknown
175344,5.0,unknown,2
107644,3.710526316,'quiet',2
24436,3.333333333,unknown,2
17600,3.947368421,'very_loud',2
191218,2.266666667,unknown,2
56766,3.1481888039999997,'loud',2
170736,3.559701493,'average',2
21357,3.4142857139999996,'average',2
159520,4.1315789469999995,'loud',1
146945,3.6310975610000003,'loud',1
166014,3.5911602210000004,'average',3
94222,3.055045872,'average',2
56879,3.142857143,unknown,2
17079,2.655172414,'average',1
147880,3.266666667,unknown,4
8070,3.691358025,'loud',2
77007,3.2,unknown,1
40646,3.925925926,'average',1
18549,4.285714286,unknown,3
51743,2.0,unknown,3
59279,1.8333333330000001,'average',1
31512,2.717647059,'loud',2
123809,2.933333333,'average',2
22596,3.833333333,'average',1
9432,4.334231806,'average',2
188815,3.75,'average',1
183093,5.0,unknown,unknown
127956,3.75,unknown,1
97666,4.076190476,'average',2
93036,4.7704918030000005,'average',2
115738,4.6,unknown,1
93655,3.583333333,'average',2
20246,4.083333333,'quiet',1
79840,3.1555555560000004,'loud',2
57961,3.483333333,'average',2
107391,3.615384615,'average',2
137616,3.816326531,'loud',2
117574,5.0,unknown,unknown
135703,3.321052632,'loud',3
89845,2.458333333,'average',2
126119,2.811290323,'average',2
182111,4.009569378,'average',2
102970,3.384615385,unknown,3
122292,3.4939024389999997,'average',4
127932,3.55,'average',2
74687,4.818181818,unknown,2
101640,4.403614458,'average',2
177500,4.481481481,'quiet',1
103328,3.1826086960000004,'very_loud',2
67821,1.1,'loud',2
8396,4.432432432,'average',1
163653,3.574468085,'average',4
43726,4.083832335,'average',2
37014,3.679083095,'average',2
66393,3.90625,'average',2
81109,3.401960784,'average',2
156030,4.222222222,'average',2
147146,3.448275862,'average',2
139843,3.9444444439999997,unknown,unknown
40415,3.808988764,'average',2
103489,3.858458961,'average',2
62044,3.0,'average',unknown
5297,4.48,'average',2
135352,4.797468353999999,'average',2
154368,3.796116505,'average',2
38600,3.132231405,'very_loud',2
134606,2.972677596,'loud',2
115627,4.080578512,'average',2
9032,4.444444444,'average',2
116192,4.285714286,'average',1
87155,4.272727273,unknown,1
190084,4.106094808,'average',4
95377,2.939393939,'very_loud',3
104099,4.0444104130000005,'average',4
144474,1.971223022,'average',2
63116,2.685224839,'loud',2
89805,4.0,'average',2
319,3.875,unknown,2
79662,4.029411765,'average',1
147186,4.35942029,'very_loud',1
69643,4.046511628,'average',2
78550,3.19047619,'average',2
177062,2.333333333,unknown,2
61631,3.764705882,'average',1
108811,2.666666667,'average',2
11153,3.025,'very_loud',2
127879,3.6,unknown,unknown
84320,4.1893939389999995,'average',1
81555,2.925925926,'average',2
31073,2.333333333,unknown,1
100067,3.138888889,'very_loud',2
127132,4.166666667,'average',2
133837,4.075376884,'average',2
118913,3.955128205,'average',3
454,2.416666667,'average',2
117692,4.0,unknown,unknown
102378,4.1315789469999995,'average',2
97922,2.91136141,'average',2
162303,3.645833333,'average',2
159375,3.6086956519999998,'very_loud',1
86983,3.6,unknown,3
192530,4.583333333,'loud',2
17393,3.142857143,unknown,2
34922,4.391791045,'loud',1
54572,3.7373271889999997,'average',2
72461,3.504273504,'average',2
135285,3.75308642,'average',2
68440,3.2941176469999998,unknown,2
154662,3.655172414,'average',2
141592,2.509009009,'average',2
166418,3.791348601,'average',2
118508,3.3510479039999996,'loud',2
152904,3.888888889,'average',1
131523,3.928571429,'quiet',1
42637,4.0,unknown,2
45625,4.0,unknown,2
93125,2.904761905,'average',2
93402,4.25,'average',2
10587,3.166666667,'loud',1
146242,3.625,unknown,2
161785,3.378787879,unknown,2
127612,3.451612903,'very_loud',2
43830,3.744117647,'average',2
63881,4.578947368,unknown,unknown
161717,3.917197452,'average',2
157824,3.755555556,'average',3
131343,3.6,'average',2
8007,4.288702928999999,'average',2
86895,4.5,unknown,2
107322,2.666666667,unknown,2
132337,4.334293948,'average',2
151233,4.333333333,unknown,3
50981,3.8461538460000004,'average',2
13500,4.49015748,'average',2
8982,3.026392962,'very_loud',3
143794,4.173913043,'quiet',1
121437,3.538083538,'average',2
168055,4.0,unknown,2
180680,3.222222222,'average',3
51350,3.862745098,'average',1
122022,3.0,unknown,2
50259,4.050847458,'average',1
64635,3.733333333,'loud',2
178101,3.01451131,'very_loud',2
41838,3.2,'quiet',2
355,3.4444444439999997,'loud',2
162705,3.1818181819999998,'very_loud',2
104057,3.0,unknown,unknown
186881,4.536585366000001,'loud',1
92130,3.7,'loud',2
23896,3.0,'loud',3
136062,4.28125,'very_loud',1
50400,5.0,unknown,unknown
71047,2.820754717,'average',2
134809,3.018181818,'average',2
59695,2.416666667,unknown,2
131987,3.857142857,'average',2
61701,3.5625,'very_loud',2
147357,4.125,'average',1
48246,4.035135135,'average',2
55069,4.115384615,'quiet',2
173192,3.987383798,'average',2
102325,1.0,unknown,unknown
101840,5.0,unknown,unknown
171460,4.432960894,'average',2
157327,3.7037037039999996,'average',2
154739,2.96179966,'loud',2
114337,4.14084507,'average',2
110217,3.921875,'average',2
100060,4.777777778,'average',1
27778,3.6,unknown,1
120467,4.41,'average',1
187305,1.2,unknown,unknown
7521,4.909090909,'average',1
34769,4.053459118999999,'quiet',4
70635,3.285714286,unknown,unknown
64998,3.3692307689999996,'average',2
60277,3.6,'loud',2
16258,3.323943662,'average',2
11753,3.6415094339999996,'loud',2
184661,3.746835443,'average',2
91185,1.75,unknown,2
143787,3.204761905,'average',2
73859,2.9651162789999996,'quiet',2
50816,2.883268482,'very_loud',3
148058,2.575539568,'very_loud',3
128352,2.727272727,'average',2
126348,4.166666667,'average',unknown
85583,2.416666667,'average',unknown
88135,4.306666667,'average',2
141306,4.1428571430000005,unknown,unknown
114427,3.0851063830000003,'average',2
160618,3.519379845,'average',2
86095,4.285046728999999,'average',1
