business_id,stars,NoiseLevel,RestaurantsPriceRange2
109073,2.6911764710000003,'average',2
148869,4.201807229,'average',2
127416,3.203125,'average',2
39364,3.254799302,'very_loud',3
181036,3.916666667,unknown,unknown
182353,4.56,'loud',2
26488,3.43902439,'average',2
98644,3.5,unknown,unknown
96958,3.714285714,'very_loud',1
166280,3.166666667,unknown,1
10162,5.0,'average',1
27711,5.0,'very_loud',1
115220,4.0,unknown,2
150627,4.8888888889999995,'loud',2
843,3.6351118760000003,'average',1
133109,3.25,'very_loud',1
71677,3.75,unknown,2
166090,2.333333333,unknown,1
17,2.8,'loud',2
153416,2.0,unknown,1
126019,4.307692308,'quiet',2
74145,3.882352941,'average',2
15020,2.777777778,'loud',unknown
64015,3.333333333,'loud',unknown
48113,3.873015873,'loud',2
97690,3.538461538,'loud',2
186198,3.6086956519999998,'very_loud',1
10256,3.565789474,'average',2
8817,3.208333333,'loud',2
181532,4.3025718610000006,'average',2
128446,2.5,'loud',2
39810,3.833333333,unknown,1
158259,3.802197802,'quiet',2
87158,3.741176471,'loud',2
31318,3.869918699,'quiet',2
136132,2.409090909,'average',2
94745,4.2,unknown,1
70910,3.282258065,'average',2
171071,3.5625,'average',2
54607,2.887835703,'loud',2
120627,3.772961816,'loud',2
31373,4.6578947369999995,unknown,2
179903,4.348837209,'average',2
179488,4.333333333,unknown,1
80557,4.666666667,unknown,2
110744,3.678571429,'very_loud',2
35745,5.0,'loud',2
185714,3.272727273,'average',2
144638,3.594594595,'average',2
96021,3.578947368,'average',1
32405,3.857142857,unknown,1
140105,2.0,unknown,unknown
100767,4.428571429,unknown,3
75879,3.714285714,unknown,3
47685,3.0,unknown,1
98251,3.5038759689999996,'average',2
93761,3.282352941,'loud',2
142948,3.256410256,'average',2
182325,3.760204082,'average',3
90622,2.666666667,unknown,2
108221,3.379310345,'loud',3
132889,2.617318436,'average',2
136754,4.177105832,'quiet',4
29642,5.0,'average',2
128533,3.796116505,'average',2
140720,3.0,unknown,2
6193,4.350649351,'average',1
71257,2.96,'loud',2
48269,4.545454545,'average',2
161958,4.0,'loud',2
13178,4.2149837130000005,'average',2
103280,4.40625,'average',1
183956,4.752293578,'average',3
158145,4.933333333,unknown,unknown
31508,3.65,'very_loud',2
134504,4.146067416,'average',2
155633,4.397590361000001,'average',3
95302,3.2,'average',1
66335,4.714285714,unknown,2
4532,2.0,'average',unknown
183862,3.682926829,'average',2
117619,2.947761194,'average',2
27983,3.333333333,unknown,1
135052,2.9983896939999997,'average',2
150264,3.567944251,'average',2
109986,4.6428571430000005,'average',2
68655,5.0,'average',2
48472,2.676691729,'average',2
38248,4.0,unknown,2
42162,4.140151515,'average',3
188484,4.428571429,'average',2
152436,4.070621469,'average',2
189665,4.110220441,'average',3
182089,4.229726458,'average',2
110672,3.2987804880000002,'average',2
138118,5.0,unknown,unknown
63438,4.2,'average',1
181302,4.285714286,'quiet',2
150121,3.25,'loud',2
82986,4.393406593,'average',2
105716,3.923076923,'average',2
111683,3.765957447,'average',2
82713,4.0798611110000005,'average',2
161710,4.055555556,unknown,2
156289,3.7247706419999997,'loud',2
28201,3.883458647,'loud',2
117648,4.2976190480000005,'quiet',2
115629,3.6470588239999997,'average',1
170112,3.413043478,'quiet',2
5810,3.333333333,unknown,2
165900,3.225,unknown,2
76703,3.583106267,'average',2
155279,3.988505747,unknown,2
23608,3.85483871,'loud',1
33234,3.68115942,'loud',2
186899,3.641791045,'loud',3
143159,4.291139241000001,'average',2
53413,3.75,'loud',unknown
56568,3.4827586210000003,'loud',2
20326,3.5333333330000003,'average',2
42664,3.875,'average',2
65782,1.6666666669999999,unknown,2
166463,3.75,unknown,1
143977,4.251655629,'average',2
92187,4.193650794,unknown,2
71582,3.427350427,'very_loud',2
79161,2.0,'loud',2
118884,3.330749354,'loud',2
129328,3.625,'quiet',2
128130,4.19047619,'quiet',2
183176,3.7752808989999997,'average',2
152071,3.705985915,'average',2
64152,4.434108527,'average',2
189495,4.25,'average',1
148573,4.040540541,'quiet',1
147542,3.666666667,unknown,unknown
161264,3.263157895,'loud',2
174075,4.188118812,'average',3
41906,3.715277778,'loud',3
112694,3.666666667,'loud',2
102679,2.4,'quiet',1
111276,3.6956521739999997,unknown,2
35744,4.354,'average',3
76960,4.833333333,unknown,1
169928,4.32464455,'average',2
25880,4.4,unknown,2
139326,3.166666667,'average',1
162269,4.4,'quiet',2
168812,3.0555555560000003,'loud',2
187968,3.125,'loud',2
176697,4.222222222,unknown,2
108786,4.508928571,'average',2
95829,2.763975155,'average',2
117646,4.1,unknown,2
188995,3.9101382489999996,'average',2
14198,3.665024631,'average',2
187792,4.1428571430000005,unknown,1
171217,3.333333333,unknown,1
157585,3.857142857,'average',3
175364,3.75,unknown,unknown
168597,3.666666667,unknown,unknown
71442,3.825301205,'average',2
114071,4.375,'average',2
77892,4.486486486,unknown,1
142203,3.737704918,'average',2
26202,3.482517483,'average',2
181310,3.081967213,'average',2
48243,4.5,'very_loud',2
15010,3.761904762,'average',1
21037,4.1062176169999995,'very_loud',2
28836,3.550561798,'loud',2
103909,2.782894737,'loud',2
136406,3.341772152,'average',2
166455,5.0,'average',2
70814,2.672727273,'very_loud',2
174549,1.31372549,unknown,unknown
156786,4.227019499,'average',2
177002,3.762762763,'average',2
74620,4.282828283,'average',1
135153,3.6453900710000005,'quiet',2
82338,4.2826086960000005,'average',2
61020,5.0,'loud',2
124312,2.75,unknown,2
167247,3.066666667,'quiet',1
166869,4.03030303,'average',2
113134,4.5,'loud',1
167083,2.4285714290000002,unknown,2
178989,4.040816327,'very_loud',1
104188,4.333333333,'very_loud',1
111956,2.769230769,'loud',2
168030,2.097826087,'loud',2
58770,2.2,unknown,2
57921,2.666666667,'loud',3
34640,3.672131148,'average',2
26930,3.4,unknown,unknown
172009,4.086221471,'average',2
26447,3.9,'average',1
146536,3.5464285710000003,'average',2
120155,2.933333333,'average',2
57369,4.75,'average',1
18205,3.034482759,'average',2
69228,3.384615385,'very_loud',1
130241,4.177982861,'average',3
162212,3.253807107,'loud',3
117304,4.126491647,'average',3
166694,3.494382022,'average',2
156953,3.5,'loud',2
24851,4.066666667,'loud',2
121438,3.746478873,'loud',2
153536,4.545454545,unknown,3
57213,4.666666667,'quiet',1
90360,3.308080808,unknown,3
138113,4.0,unknown,1
121589,3.291666667,'loud',1
147469,3.5555555560000003,unknown,2
128282,3.0,unknown,unknown
150880,3.9579929989999996,'average',2
38367,2.640243902,'average',2
25135,2.426008969,'average',3
188454,3.86407767,'average',1
133856,3.858611825,'average',2
64828,3.1060606060000002,'average',3
96741,2.9844961239999996,'loud',2
102117,3.483870968,'average',1
144997,3.342592593,'very_loud',2
73833,3.967213115,'average',2
70931,4.070678796,'average',4
13910,4.4574780060000005,'average',2
155096,3.972972973,'average',2
180000,2.940199336,'loud',2
116034,4.1724137930000005,'average',2
187461,4.633802817,'quiet',1
28266,3.166666667,'average',1
164747,3.819548872,'average',3
27961,3.129032258,'average',2
34924,4.5,'loud',1
116052,3.7100881489999997,'very_loud',3
149411,4.315789474,unknown,2
49081,3.4444444439999997,unknown,3
89736,2.333333333,unknown,1
73093,3.9426751589999998,'average',2
52441,3.939393939,'loud',1
174015,3.666666667,'average',2
185044,3.545454545,'quiet',2
3307,3.94419004,'average',2
158050,3.1363636360000005,'average',2
25901,3.9,unknown,2
179254,3.0,unknown,2
148311,4.7,unknown,unknown
47720,3.3,'loud',2
80716,3.130434783,'average',2
184707,2.901639344,'loud',2
107155,3.5388235289999996,'average',2
182806,3.151515152,unknown,2
69323,3.988095238,'average',4
179697,2.764705882,unknown,2
181511,3.6216216219999997,'average',2
185784,3.729613734,'average',3
39770,4.698412698,'average',2
88525,3.2941176469999998,'average',2
66129,4.267527675,'average',2
115653,3.9148936169999997,'loud',2
190602,3.34,'loud',2
87061,4.484375,'average',2
137871,3.209125475,'average',2
128939,4.163058187,'average',2
169906,3.2581227439999996,'very_loud',3
165162,4.2,'very_loud',3
75043,4.514285714,'average',1
94909,4.054545455,'average',1
79208,3.269230769,'very_loud',2
115347,3.0,unknown,2
61519,3.2319999999999998,'very_loud',2
151278,2.769230769,'quiet',2
118728,4.25,'average',3
15737,3.923747277,'average',2
136341,3.553287982,'average',2
133155,2.774193548,'very_loud',2
137905,4.549689441,unknown,4
132191,4.409853624,'average',2
48728,2.833333333,'loud',2
79620,3.0758196719999997,'average',2
12621,4.208732694,'quiet',3
74635,3.222222222,'average',2
168081,4.096348884,'average',2
142499,3.788321168,'average',2
36418,3.119402985,'average',2
160250,3.214285714,unknown,1
67092,3.600566572,'average',4
13082,2.825396825,'average',2
142101,5.0,unknown,unknown
149592,4.14516129,'average',2
177741,3.942307692,'loud',2
101415,3.988764045,'average',3
7295,4.024390244,'average',1
111435,4.179487179,'quiet',2
1077,4.291428571,'average',2
135893,3.479166667,'loud',2
175701,3.0,unknown,2
121694,2.891472868,'average',2
116109,2.1,unknown,2
65273,3.653225806,'quiet',3
121594,3.576923077,'average',2
72676,4.074324324,unknown,3
135999,4.37037037,unknown,3
123168,3.2439024389999997,'average',2
64807,4.8928571430000005,'quiet',2
46231,3.25,unknown,1
94229,3.54,'average',2
65190,4.120192308,'average',2
10795,2.176470588,'average',2
19447,4.15,unknown,unknown
123263,2.75,'average',1
120552,3.666666667,unknown,2
164960,3.3485714289999997,'loud',2
96204,4.375,'loud',1
118150,3.7,'average',2
111469,3.833333333,'loud',1
69626,4.333333333,'very_loud',3
34263,2.764705882,'quiet',1
161109,3.1529562980000003,'average',2
27256,4.387931034,'loud',2
61654,3.232876712,'quiet',2
188931,2.333333333,unknown,3
90683,3.1,'very_loud',2
41230,1.935483871,unknown,unknown
544,3.813953488,'average',2
113244,4.266666667,'loud',1
139298,3.619047619,'average',2
67363,3.032786885,'average',2
39918,3.785714286,'loud',2
167273,2.75,unknown,2
146232,4.158227848,'average',2
77496,2.706161137,'average',2
189661,3.449438202,'average',2
159709,3.4,unknown,2
133387,3.865017668,'average',4
116414,2.6875,unknown,2
50274,3.7319277110000004,'average',3
105923,4.12,'average',1
3099,3.8417266189999997,'average',2
38525,4.058823529,'average',3
132997,4.124590164,'average',3
35288,2.574468085,'quiet',2
161628,3.642857143,'quiet',2
79320,4.4429708219999995,'quiet',3
7552,4.476190476,'average',2
89538,3.953586498,'loud',1
61546,4.364864865,'average',2
81125,4.181818182,'average',1
74655,3.0,'average',2
48274,3.388888889,'average',2
9806,4.378378378,'average',2
89222,2.904761905,'average',2
185906,3.063829787,'loud',2
91387,2.864754098,'loud',2
98142,3.618243243,'average',2
138365,3.389380531,'loud',2
95230,3.627118644,'average',2
38181,2.75,'very_loud',2
184519,4.55984556,'average',4
34836,3.6,'quiet',1
35311,3.284313725,unknown,2
148801,3.121428571,'average',2
113318,2.875536481,'very_loud',3
80980,3.428571429,unknown,2
130453,3.2490421460000003,'average',1
144103,3.992199688,unknown,3
42532,4.19047619,unknown,4
180551,3.0,'very_loud',3
33558,3.44,'average',2
153559,3.3626943010000003,'average',2
91876,3.568,'loud',2
39404,3.4,'average',2
164092,3.780082988,'average',2
108390,3.716171617,'average',2
119048,3.549450549,'average',1
132076,3.111111111,'very_loud',3
90215,4.166023166,'average',2
68128,4.1981132080000005,'average',2
168460,4.225550661000001,'average',2
143931,4.2,'loud',2
61682,4.375,'loud',2
24523,4.5,'average',2
188688,3.8,unknown,1
134775,3.571428571,'loud',2
38443,3.217391304,'average',2
60217,5.0,'average',1
3244,3.607142857,'loud',1
177709,2.916666667,unknown,2
186218,4.860465116,'average',2
158508,3.5471698110000003,'average',2
117435,2.76,'average',1
70956,3.814285714,'average',2
16510,3.7317073169999997,'average',2
120047,4.0,unknown,2
34028,4.097222222,'average',3
38269,3.170212766,'quiet',2
179343,3.4,'average',2
164091,4.393939393999999,'loud',3
190444,4.470588235,unknown,2
123513,2.872340426,unknown,3
144477,3.753148615,'average',2
79475,3.272955975,'loud',2
137396,4.666666667,'quiet',1
183256,2.644067797,'quiet',2
173033,4.153846154,'average',1
72023,3.510204082,'average',2
6535,3.333333333,'average',2
70871,4.413333333,'average',1
158693,3.85,'average',2
117633,3.1017964069999997,'average',2
172909,4.6363636360000005,unknown,unknown
117949,3.483516484,'very_loud',1
99766,2.829787234,'average',2
122965,4.3611111110000005,'average',1
129127,3.428571429,'very_loud',2
77564,3.621052632,'quiet',2
90468,2.23364486,'average',2
87301,2.6167664669999997,'average',2
50032,3.25,'very_loud',2
112580,3.743215031,'average',2
8964,4.0,unknown,2
100502,2.8899521530000003,'average',2
152492,5.0,unknown,unknown
35758,2.640776699,'average',2
132187,3.4,'average',1
104008,3.857142857,'loud',2
48782,4.12244898,'average',2
56659,2.666666667,'average',2
33487,2.32967033,'average',2
42696,3.35483871,'average',1
100816,4.077745384,'average',2
121828,3.8975609760000003,'average',3
184061,3.6962305989999997,'average',2
165243,3.5,'quiet',2
113803,4.786486486,'loud',2
182306,2.574297189,'average',2
56494,3.380952381,'average',1
140127,5.0,unknown,None
181035,3.803797468,'average',2
164788,2.666666667,unknown,unknown
14530,2.8181818180000002,unknown,1
122371,3.796992481,'average',2
37354,3.8409090910000003,'average',3
109976,3.52688172,'average',2
22236,4.208333333,'loud',2
172738,3.125,'loud',2
51370,3.464285714,'average',2
34591,4.125,unknown,2
35816,2.138888889,'loud',2
143275,2.333333333,unknown,unknown
183498,4.133786848,'average',2
169657,2.971428571,unknown,2
149256,3.6865417380000003,'average',2
173152,3.2544169610000004,'average',2
90119,3.0909090910000003,unknown,unknown
33615,4.384615385,'average',2
145449,4.1052631580000005,'average',2
134593,1.75,'average',2
23370,4.333333333,unknown,unknown
117751,4.788732394,'average',2
18457,2.974358974,'average',2
67964,4.125,'average',1
46867,3.085790885,'very_loud',3
32926,4.214285714,'average',2
128113,1.8181818180000002,'loud',2
6759,4.0346020760000005,'average',3
15182,4.040561622,'average',2
67224,3.222222222,'very_loud',2
152803,4.188405797,'average',2
172435,3.056737589,'quiet',2
41561,4.015403574,'average',2
74431,3.833333333,'average',1
2335,3.88,'average',2
115128,4.151095732,'loud',3
35192,4.482936918,'average',2
90484,3.546875,'average',2
191205,4.36,'average',1
105065,3.834862385,'average',3
50005,3.282051282,'average',2
156191,4.784615385,'quiet',2
71823,3.730769231,'loud',2
70987,3.195298373,'very_loud',2
141783,4.4,unknown,2
81999,4.055555556,'average',2
122119,3.0754716980000003,'loud',2
101761,5.0,unknown,2
4124,4.09757384,'average',4
52337,3.666666667,unknown,1
874,3.454545455,'loud',1
151815,5.0,unknown,unknown
112015,3.522099448,'average',4
113508,4.12,'quiet',1
2840,3.552631579,unknown,2
812,2.166666667,unknown,2
27967,3.185185185,'average',1
49621,4.0,unknown,unknown
92009,3.37704918,'average',2
88071,3.8461538460000004,'average',2
107033,3.5,unknown,unknown
161080,3.9111111110000003,'average',2
64406,5.0,unknown,1
124334,3.8272373539999998,'average',2
109820,2.525510204,'average',2
149467,3.817073171,'loud',1
113284,3.785714286,unknown,unknown
21034,4.80952381,'loud',2
183303,4.082644628,'average',1
75837,4.571428571,unknown,2
47521,4.091954023,'average',2
74752,3.428571429,'average',1
146825,2.285714286,unknown,2
121252,3.170731707,'average',2
168310,2.4285714290000002,unknown,unknown
120930,3.714285714,'average',2
128490,3.321428571,'average',2
89917,4.222222222,'quiet',3
2253,4.362416107,'average',3
54264,4.090909091,unknown,2
93865,3.7443181819999998,'average',2
30985,4.3542234330000005,'average',2
191511,3.889584965,'average',3
66684,4.152380952,'average',2
110432,3.897435897,unknown,2
16914,4.044280443,'average',2
25681,3.666666667,unknown,3
98727,2.859649123,'average',2
26003,3.53271028,'loud',2
51035,3.9,'average',2
118266,3.8206521739999997,'average',3
42703,3.571428571,'loud',4
162337,3.420289855,'average',2
36695,3.870995671,'average',1
39374,3.642857143,unknown,2
119926,3.777777778,'loud',2
82207,4.0,unknown,2
127585,3.106598985,unknown,2
151101,3.0,'average',2
127304,3.9822485210000003,'average',2
25698,3.6,'average',2
50577,3.9852071010000003,'average',1
64536,4.008928571,'average',2
38152,4.30804077,'quiet',4
7199,3.5,unknown,1
61295,3.5,unknown,1
43040,3.545454545,'average',2
91507,2.314814815,'very_loud',2
118418,3.692173913,'average',2
22985,3.2758620689999995,'average',2
130207,3.485294118,'average',2
121298,2.272727273,'very_loud',2
172412,4.333333333,'very_loud',2
89429,4.304347826,'average',1
165250,3.791666667,'average',1
75249,3.042891183,'average',2
125688,3.53125,'loud',2
175283,2.583333333,'quiet',1
88683,3.020408163,'very_loud',2
42989,3.4453125,'very_loud',2
160697,3.01055409,'average',2
120269,3.01242236,'average',3
73179,3.102040816,'average',2
164841,2.214285714,'loud',4
111254,3.9905660380000003,'average',2
140386,4.333333333,'average',2
112447,4.051628276000001,'average',2
109667,3.0333333330000003,'average',3
23929,3.727272727,unknown,3
167512,3.5555555560000003,'average',2
10089,3.7262773719999998,'average',2
45451,3.666666667,unknown,2
26125,3.666666667,'average',1
130280,3.730769231,'average',1
48969,3.254098361,'very_loud',2
162510,3.874015748,'average',1
131045,4.333333333,unknown,unknown
22493,2.416666667,'loud',2
74309,3.842105263,'loud',2
171262,3.928571429,unknown,3
5897,4.42459893,'average',2
62926,4.829787233999999,'average',2
129504,4.583732057,'average',2
29390,3.29245283,'average',2
51354,3.581967213,'average',1
23777,2.535874439,'very_loud',2
38579,3.4,'average',1
141969,3.5,unknown,1
97899,4.081818182,'average',2
101145,3.633879781,'loud',2
171525,4.84375,'average',1
96769,3.3073364180000002,'average',2
170768,4.332258065,'quiet',4
181881,3.166666667,'average',2
7555,4.333333333,unknown,unknown
113525,3.6956521739999997,'average',2
176362,3.628571429,'average',1
61441,4.066381156,'loud',4
156674,4.555900621,'average',2
80912,4.201160542,'average',3
177812,2.3025210080000003,'loud',2
16938,3.615384615,'very_loud',2
178623,4.299539171,'average',1
99833,4.0,'average',1
38738,3.28,'average',3
